5TH ST & BROADWAY	OAKLAND		CALIFORNIA	 USA			
CLAREMONT AV & HUDSON ST	OAKLAND		CALIFORNIA	 USA	37.843147	-122.2571661	Claremont Avenue & Hudson Street, Claremont Avenue, Temescal, Oakland, Alameda County, California, 94609, United States of America
860 77TH AV	OAKLAND		CALIFORNIA	 USA	37.752079979873	-122.19303599585	860, 77th Avenue, Elmhurst, Oakland, Alameda County, California, 94621, United States of America
860 77TH AV	OAKLAND		CALIFORNIA	 USA	37.752079979873	-122.19303599585	860, 77th Avenue, Elmhurst, Oakland, Alameda County, California, 94621, United States of America
E 10TH ST & 9TH AV	OAKLAND		CALIFORNIA	 USA	37.790870022863	-122.25336992287	E 10th St & 9th Ave, Oakland, California, 94606
27TH ST & MARTIN LUTHER KING JR WY	OAKLAND		CALIFORNIA	 USA	37.817000061188	-122.27162989894	27th St & Martin Luther King Jr Way, Oakland, California, 94612
107TH AV & RUSSETT ST	OAKLAND		CALIFORNIA	 USA			
6TH ST & JACKSON ST	OAKLAND		CALIFORNIA	 USA	37.8040804	-122.2639498	Jackson Street, Lakeside, Oakland, Alameda County, California, 94612, United States of America
800 47TH AV	OAKLAND		CALIFORNIA	 USA	37.767174	-122.215438	800, 47th Avenue, Melrose, Oakland, Alameda County, California, 94601, United States of America
DENNISON ST & EMBARCADERO	OAKLAND		CALIFORNIA	 USA	37.779330028118	-122.24256992445	Dennison St & Embarcadero, Oakland, California, 94606
5TH ST & WEBSTER ST	OAKLAND		CALIFORNIA	 USA	37.797130047249	-122.27267989995	5th St & Webster St, Oakland, California, 94607
47TH AV & SAN LEANDRO ST	OAKLAND		CALIFORNIA	 USA	37.768170026954	-122.21418988994	47th Ave & San Leandro St, Oakland, California, 94601
HIGH ST & MACARTHUR BLVD	OAKLAND		CALIFORNIA	 USA	37.7871677	-122.1949885	High Street & MacArthur Boulevard, High Street, Laurel, Oakland, Alameda County, California, 94619, United States of America
42ND AV & WATTLING ST	OAKLAND		CALIFORNIA	 USA	37.770440055882	-122.21930989168	42nd Ave & Wattling St, Oakland, California, 94601
50TH AV & SAN LEANDRO ST	OAKLAND		CALIFORNIA	 USA	37.766360038783	-122.21212995342	50th Ave & San Leandro St, Oakland, California, 94601
5TH ST & BROADWAY	OAKLAND		CALIFORNIA	 USA	37.798160057421	-122.2750399086	5th St & Broadway, Oakland, California, 94607
CASTRO ST & SAN PABLO AV	OAKLAND		CALIFORNIA	 USA	37.811670050869	-122.27369989374	Castro St & San Pablo Ave, Oakland, California, 94612
9603 INTERNATIONAL BLVD	OAKLAND		CALIFORNIA	 USA	37.7688033	-122.2073943	International Boulevard, Melrose, Oakland, Alameda County, California, 94601, United States of America
5TH ST & KIRKHAM ST	OAKLAND		CALIFORNIA	 USA	37.803520033045	-122.292749948	5th St & Kirkham St, Oakland, California, 94607
E 10TH ST & 2ND AV	OAKLAND		CALIFORNIA	 USA	37.795930052081	-122.25913994119	E 10th St & 2nd Ave, Oakland, California, 94606
E 10TH ST & 2ND AV	OAKLAND		CALIFORNIA	 USA	37.795930052081	-122.25913994119	E 10th St & 2nd Ave, Oakland, California, 94606
12TH ST & LAKE MERRITT BLVD	OAKLAND		CALIFORNIA	 USA	37.799070038739	-122.26190990874	12th St & Lake Merritt Blvd, Oakland, California, 94607
SAN LEANDRO ST & SEMINARY AV	OAKLAND		CALIFORNIA	 USA	37.760880034306	-122.20559994793	San Leandro St & Seminary Ave, Oakland, California, 94621
34TH ST & HOLLIS ST	OAKLAND		CALIFORNIA	 USA	37.825910024264	-122.28409990775	34th St & Hollis St, Emeryville, California, 94608
NORTHGATE AV & SYCAMORE ST	OAKLAND		CALIFORNIA	 USA	37.81542003053	-122.27023992793	Northgate Ave & Sycamore St, Oakland, California, 94612
6TH ST & ALICE ST	OAKLAND		CALIFORNIA	 USA	37.792312744544	-122.2726534649	6, Alice Street, Jack London Square, Oakland, Alameda County, California, 94607, United States of America
6TH ST & WEBSTER ST	OAKLAND		CALIFORNIA	 USA	37.7972411	-122.2728657	Webster Street, Jack London Square, Oakland, Alameda County, California, 94607, United States of America
34TH ST & TELEGRAPH AV	OAKLAND		CALIFORNIA	 USA	37.822470049291	-122.26624989056	34th St & Telegraph Ave, Oakland, California, 94609
EB CLAREMONT OFFRP AV & EB S24	OAKLAND		CALIFORNIA	 USA	37.847489186507	-122.25384862195	Claremont Ave, Oakland, California, 94618
30TH ST & MARTIN LUTHER KING JR WY	OAKLAND		CALIFORNIA	 USA	37.819650041787	-122.27095993341	30th St & Martin Luther King Jr Way, Oakland, California, 94609
6TH ST & WEBSTER ST	OAKLAND		CALIFORNIA	 USA	37.7972411	-122.2728657	Webster Street, Jack London Square, Oakland, Alameda County, California, 94607, United States of America
3505 BROADWAY	OAKLAND		CALIFORNIA	 USA	37.8002678	-122.2736733	Broadway, Old Oakland Historic District, Oakland, Alameda County, California, 94607, United States of America
7TH ST & WEBSTER ST	OAKLAND		CALIFORNIA	 USA	37.79856004184	-122.27178990947	7th St & Webster St, Oakland, California, 94607
4TH ST & WEBSTER ST	OAKLAND		CALIFORNIA	 USA	37.796480030658	-122.27310989158	4th St & Webster St, Oakland, California, 94607
42ND AV & INTERNATIONAL BLVD	OAKLAND		CALIFORNIA	 USA	37.772960033162	-122.21613993971	42nd Ave & International Blvd, Oakland, California, 94601
7TH ST & WEBSTER ST	OAKLAND		CALIFORNIA	 USA	37.79856004184	-122.27178990947	7th St & Webster St, Oakland, California, 94607
6TH ST & WEBSTER ST	OAKLAND		CALIFORNIA	 USA	37.7972411	-122.2728657	Webster Street, Jack London Square, Oakland, Alameda County, California, 94607, United States of America
2756 MARTIN LUTHER KING JR WY	OAKLAND		CALIFORNIA	 USA	37.81752799536	-122.27120996559	2756 Martin Luther King Jr Way, Oakland, California, 94612
W GRAND AV & MARITIME ST	OAKLAND		CALIFORNIA	 USA	37.822640034288	-122.30041989232	W Grand Ave & Maritime St, Oakland, California, 94607
W GRAND AV & MARITIME ST	OAKLAND		CALIFORNIA	 USA	37.822640034288	-122.30041989232	W Grand Ave & Maritime St, Oakland, California, 94607
630 HIGH ST	OAKLAND		CALIFORNIA	 USA	37.7674874	-122.2205634	Shell, 630, High Street, Fruitvale, Oakland, Alameda County, California, 94601, United States of America
47TH AV & BANCROFT AV	OAKLAND		CALIFORNIA	 USA	37.771770054368	-122.20976994476	47th Ave & Bancroft Ave, Oakland, California, 94601
45TH AV & BANCROFT AV	OAKLAND		CALIFORNIA	 USA	37.772630037634	-122.21197991735	45th Ave & Bancroft Ave, Oakland, California, 94601
E 7TH ST & FRUITVALE AV	OAKLAND		CALIFORNIA	 USA	37.772190029627	-122.2283799491	E 7th St & Fruitvale Ave, Oakland, California, 94601
HAWTHORNE AV & SUMMIT ST	OAKLAND		CALIFORNIA	 USA	37.82095003306	-122.26416992129	Hawthorne Ave & Summit St, Oakland, California, 94609
34TH ST & WEBSTER ST	OAKLAND		CALIFORNIA	 USA	37.822060048497	-122.26192994149	34th St & Webster St, Oakland, California, 94609
7TH ST & BRUSH ST	OAKLAND		CALIFORNIA	 USA	37.802290030663	-122.28131988192	7th St & Brush St, Oakland, California, 94607
W GRAND AV & MARTIN LUTHER KING JR WY	OAKLAND		CALIFORNIA	 USA	37.812480036082	-122.27277989605	W Grand Ave & Martin Luther King Jr Way, Oakland, California, 94612
W GRAND AV & MARTIN LUTHER KING JR WY	OAKLAND		CALIFORNIA	 USA	37.812480036082	-122.27277989605	W Grand Ave & Martin Luther King Jr Way, Oakland, California, 94612
37TH ST & MARTIN LUTHER KING JR WY	OAKLAND		CALIFORNIA	 USA	37.826290059754	-122.26928992303	37th St & Martin Luther King Jr Way, Oakland, California, 94609
171 8TH ST	OAKLAND		CALIFORNIA	 USA	37.797590553132	-122.26740158189	171, 8th Street, Chinatown, Oakland, Alameda County, California, 94607, United States of America
ALAMEDA AV & FRUITVALE AV	OAKLAND		CALIFORNIA	 USA	37.7680722	-122.2210434	Alameda Avenue, Fruitvale, Oakland, Alameda County, California, 94601, United States of America
7TH ST & KIRKHAM ST	OAKLAND		CALIFORNIA	 USA	37.804720028213	-122.29232993084	7th St & Kirkham St, Oakland, California, 94607
11143 ROBLEDO DR	OAKLAND		CALIFORNIA	 USA	37.728889045266	-122.17242245782	11143, Robledo Drive, Brookfield Village, Oakland, Alameda County, California, 94603, United States of America
82ND AV & RUDSDALE ST	OAKLAND		CALIFORNIA	 USA	37.752770040069	-122.18454988775	82nd Ave & Rudsdale St, Oakland, California, 94621
E 8TH ST & E 9TH ST	OAKLAND		CALIFORNIA	 USA	37.77274606821	-122.22656116057	E 8th St & E 9th St, Oakland, California, 94601
ROYAL ST & SAN LEANDRO ST	OAKLAND		CALIFORNIA	 USA	37.732770022812	-122.17138988067	Royal St & San Leandro St, Oakland, California, 94603
12TH ST & LAKE MERRITT BLVD	OAKLAND		CALIFORNIA	 USA	37.799070038739	-122.26190990874	12th St & Lake Merritt Blvd, Oakland, California, 94607
98TH AV & B ST	OAKLAND		CALIFORNIA	 USA	37.7427213	-122.1741936	98th Avenue & B Street, 98th Avenue, Arcadia Park, Oakland, Alameda County, California, 94621, United States of America
66TH AV & SAN LEANDRO ST	OAKLAND		CALIFORNIA	 USA	37.756810033581	-122.20077993451	66th Ave & San Leandro St, Oakland, California, 94621
35TH ST & MARTIN LUTHER KING JR WY	OAKLAND		CALIFORNIA	 USA	37.82414005968	-122.26982988523	35th St & Martin Luther King Jr Way, Oakland, California, 94609
HARRISON ST & MACARTHUR BLVD	OAKLAND		CALIFORNIA	 USA	37.819850033997	-122.25412991003	Harrison St & MacArthur Blvd, Oakland, California, 94611
54TH AV & SAN LEANDRO ST	OAKLAND		CALIFORNIA	 USA	37.7642800276	-122.20963994144	54th Ave & San Leandro St, Oakland, California, 94601
CLAREMONT AV & HUDSON ST	OAKLAND		CALIFORNIA	 USA	37.843147	-122.2571661	Claremont Avenue & Hudson Street, Claremont Avenue, Temescal, Oakland, Alameda County, California, 94609, United States of America
11TH ST & BRUSH ST	OAKLAND		CALIFORNIA	 USA	37.8052283	-122.2802435	11th Street & Brush Street, 11th Street, Old Oakland Historic District, Oakland, Alameda County, California, 94607, United States of America
DENNISON ST & EMBARCADERO	OAKLAND		CALIFORNIA	 USA	37.779330028118	-122.24256992445	Dennison St & Embarcadero, Oakland, California, 94606
CASTRO ST & SAN PABLO AV	OAKLAND		CALIFORNIA	 USA	37.811670050869	-122.27369989374	Castro St & San Pablo Ave, Oakland, California, 94612
12TH ST & BRUSH ST	OAKLAND		CALIFORNIA	 USA	37.805880041703	-122.27946991207	12th St & Brush St, Oakland, California, 94607
54TH AV & SAN LEANDRO ST	OAKLAND		CALIFORNIA	 USA	37.7642800276	-122.20963994144	54th Ave & San Leandro St, Oakland, California, 94601
34TH ST & TELEGRAPH AV	OAKLAND		CALIFORNIA	 USA	37.822470049291	-122.26624989056	34th St & Telegraph Ave, Oakland, California, 94609
25TH ST & NORTHGATE AV	OAKLAND		CALIFORNIA	 USA	37.814680034208	-122.27031989129	25th St & Northgate Ave, Oakland, California, 94612
105TH AV & SAN LEANDRO ST	OAKLAND		CALIFORNIA	 USA			
8451 SAN LEANDRO ST	OAKLAND		CALIFORNIA	 USA	37.74706535	-122.19065205277	Pick-N-Pull, 8451, San Leandro Street, Melrose, Oakland, Alameda County, California, 94621, United States of America
54TH AV & SAN LEANDRO ST	OAKLAND		CALIFORNIA	 USA	37.7642800276	-122.20963994144	54th Ave & San Leandro St, Oakland, California, 94601
6TH ST & FRANKLIN ST	OAKLAND		CALIFORNIA	 USA	37.794281166667	-122.27587570833	6, Franklin Street, Jack London Square, Oakland, Alameda County, California, 94607, United States of America
23RD ST & MARTIN LUTHER KING JR WY	OAKLAND		CALIFORNIA	 USA	37.813260055991	-122.27254989663	23rd St & Martin Luther King Jr Way, Oakland, California, 94612
47TH AV & SAN LEANDRO ST	OAKLAND		CALIFORNIA	 USA	37.768170026954	-122.21418988994	47th Ave & San Leandro St, Oakland, California, 94601
66TH AV & COLISEUM WY	OAKLAND		CALIFORNIA	 USA	37.7552031	-122.2052224	66th Avenue & Coliseum Way, 66th Avenue, Melrose, Oakland, Alameda County, California, 94621, United States of America
600 HARRISON ST	OAKLAND		CALIFORNIA	 USA	37.797353	-122.270993	600, Harrison Street, Chinatown, Oakland, Alameda County, California, 94612, United States of America
36TH ST & MARTIN LUTHER KING JR WY	OAKLAND		CALIFORNIA	 USA	37.825080048211	-122.26958991134	36th St & Martin Luther King Jr Way, Oakland, California, 94609
275 7TH ST	OAKLAND		CALIFORNIA	 USA	37.798096	-122.270836	275, 7th Street, Chinatown, Oakland, Alameda County, California, 94607, United States of America
NORTHGATE AV & SYCAMORE ST	OAKLAND		CALIFORNIA	 USA	37.81542003053	-122.27023992793	Northgate Ave & Sycamore St, Oakland, California, 94612
36TH ST & MARKET ST	OAKLAND		CALIFORNIA	 USA	37.8264491	-122.2756352	36th Street, Hoover-Foster, Oakland, Alameda County, California, 94608, United States of America
2100 EMBARCADERO	OAKLAND		CALIFORNIA	 USA	37.77998142344	-122.24257642169	2100, Embarcadero, Jingletown, Oakland, Alameda County, California, 94606, United States of America
1995 EMBARCADERO	OAKLAND		CALIFORNIA	 USA	37.783791437521	-122.24328254167	1995, Embarcadero, San Antonio, Oakland, Alameda County, California, 94606, United States of America
12TH ST & LAKE MERRITT BLVD	OAKLAND		CALIFORNIA	 USA	37.799070038739	-122.26190990874	12th St & Lake Merritt Blvd, Oakland, California, 94607
34TH ST & WOOD ST	OAKLAND		CALIFORNIA	 USA			
5TH ST & BROADWAY	OAKLAND		CALIFORNIA	 USA	37.798160057421	-122.2750399086	5th St & Broadway, Oakland, California, 94607
3601 TELEGRAPH AV	OAKLAND		CALIFORNIA	 USA	37.8372721	-122.2623213	Telegraph Avenue, Temescal, Oakland, Alameda County, California, 94609, United States of America
1925 BRUSH ST	OAKLAND		CALIFORNIA	 USA	37.8129958	-122.2746758	Brush Street, San Pablo Gateway, Oakland, Alameda County, California, 94612-2202, United States of America
85TH AV & SAN LEANDRO ST	OAKLAND		CALIFORNIA	 USA	37.747000021742	-122.18907988732	85th Ave & San Leandro St, Oakland, California, 94621
DENNISON ST & EMBARCADERO	OAKLAND		CALIFORNIA	 USA	37.779330028118	-122.24256992445	Dennison St & Embarcadero, Oakland, California, 94606
2100 EMBARCADERO	OAKLAND		CALIFORNIA	 USA	37.77998142344	-122.24257642169	2100, Embarcadero, Jingletown, Oakland, Alameda County, California, 94606, United States of America
6TH ST & WEBSTER ST	OAKLAND		CALIFORNIA	 USA	37.7972411	-122.2728657	Webster Street, Jack London Square, Oakland, Alameda County, California, 94607, United States of America
29TH ST & TELEGRAPH AV	OAKLAND		CALIFORNIA	 USA	37.818220047196	-122.26739988768	29th St & Telegraph Ave, Oakland, California, 94609
47TH AV & SAN LEANDRO ST	OAKLAND		CALIFORNIA	 USA	37.768170026954	-122.21418988994	47th Ave & San Leandro St, Oakland, California, 94601
7TH ST & BRUSH ST	OAKLAND		CALIFORNIA	 USA	37.802290030663	-122.28131988192	7th St & Brush St, Oakland, California, 94607
23RD ST & MARTIN LUTHER KING JR WY	OAKLAND		CALIFORNIA	 USA	37.813260055991	-122.27254989663	23rd St & Martin Luther King Jr Way, Oakland, California, 94612
36TH ST & MARTIN LUTHER KING JR WY	OAKLAND		CALIFORNIA	 USA	37.825080048211	-122.26958991134	36th St & Martin Luther King Jr Way, Oakland, California, 94609
E 12TH ST & 16TH AV	OAKLAND		CALIFORNIA	 USA	37.7921407	-122.2514854	East 12th Street, San Antonio, Oakland, Alameda County, California, [phone], United States of America
34TH ST & TELEGRAPH AV	OAKLAND		CALIFORNIA	 USA	37.822470049291	-122.26624989056	34th St & Telegraph Ave, Oakland, California, 94609
ALAMEDA AV & HIGH ST	OAKLAND		CALIFORNIA	 USA	37.7695065	-122.2296357	Alameda Avenue, Oakland, Alameda County, California, 94601, United States of America
34TH ST & TELEGRAPH AV	OAKLAND		CALIFORNIA	 USA	37.822470049291	-122.26624989056	34th St & Telegraph Ave, Oakland, California, 94609
23RD ST & BRUSH ST	OAKLAND		CALIFORNIA	 USA	37.813330044883	-122.27442995751	23rd St & Brush St, Oakland, California, 94612
HOLLIS ST & W MACARTHUR BLVD	OAKLAND		CALIFORNIA	 USA	37.82762005824	-122.28461992102	Hollis St & W MacArthur Blvd, Emeryville, California, 94608
7TH ST & BRUSH ST	OAKLAND		CALIFORNIA	 USA	37.802290030663	-122.28131988192	7th St & Brush St, Oakland, California, 94607
2000 DENNISON ST	OAKLAND		CALIFORNIA	 USA	37.779513406225	-122.2414181126	2000, Dennison Street, Jingletown, Oakland, Alameda County, California, 94606, United States of America
85TH AV & SAN LEANDRO ST	OAKLAND		CALIFORNIA	 USA	37.747000021742	-122.18907988732	85th Ave & San Leandro St, Oakland, California, 94621
900 FALLON ST	OAKLAND		CALIFORNIA	 USA	37.797243	-122.263706	900, Fallon Street, Civic Center, Oakland, Alameda County, California, 94607, United States of America
7TH ST & BRUSH ST	OAKLAND		CALIFORNIA	 USA	37.802290030663	-122.28131988192	7th St & Brush St, Oakland, California, 94607
8511 SAN LEANDRO ST	OAKLAND		CALIFORNIA	 USA	37.7722695	-122.2205966	San Leandro Street, Fruitvale, Oakland, Alameda County, California, 94601, United States of America
E 12TH ST & 19TH AV	OAKLAND		CALIFORNIA	 USA	37.7921407	-122.2514854	East 12th Street, San Antonio, Oakland, Alameda County, California, 94606-3636, United States of America
85TH AV & SAN LEANDRO ST	OAKLAND		CALIFORNIA	 USA	37.747000021742	-122.18907988732	85th Ave & San Leandro St, Oakland, California, 94621
7TH ST & ALICE ST	OAKLAND		CALIFORNIA	 USA	37.7976045	-122.2695959	7th Street & Alice Street, 7th Street, Chinatown, Oakland, Alameda County, California, 94607, United States of America
34TH ST & WEBSTER ST	OAKLAND		CALIFORNIA	 USA	37.822060048497	-122.26192994149	34th St & Webster St, Oakland, California, 94609
1577 BEACH ST	OAKLAND		CALIFORNIA	 USA	37.8278341	-122.2909354	Beach Street, Golden Gate, Oakland, Alameda County, California, 94608, United States of America
ALAMEDA AV & FRUITVALE AV	OAKLAND		CALIFORNIA	 USA	37.7680722	-122.2210434	Alameda Avenue, Fruitvale, Oakland, Alameda County, California, 94601, United States of America
MARTIN LUTHER KING JR WY & SYCAMORE ST	OAKLAND		CALIFORNIA	 USA	37.815650029953	-122.27196995275	Martin Luther King Jr Way & Sycamore St, Oakland, California, 94612
7TH ST & MARKET ST	OAKLAND		CALIFORNIA	 USA	37.8025967	-122.2824617	7th Street & Market Street, 7th Street, Old Oakland Historic District, Oakland, Alameda County, California, 94607, United States of America
7TH ST & BRUSH ST	OAKLAND		CALIFORNIA	 USA	37.802290030663	-122.28131988192	7th St & Brush St, Oakland, California, 94607
7TH ST & BRUSH ST	OAKLAND		CALIFORNIA	 USA	37.802290030663	-122.28131988192	7th St & Brush St, Oakland, California, 94607
85TH AV & SAN LEANDRO ST	OAKLAND		CALIFORNIA	 USA	37.747000021742	-122.18907988732	85th Ave & San Leandro St, Oakland, California, 94621
29TH AV & SB I880	OAKLAND		CALIFORNIA	 USA	37.775110033236	-122.23337992198	29th Ave & I-880 N, Oakland, California, 94601
SB 23RD OFFRP AV & SB I880	OAKLAND		CALIFORNIA	 USA	37.777950031579	-122.23717994161	23rd Ave & I-880 N, Oakland, California, 94606
E 12TH ST & 19TH AV	OAKLAND		CALIFORNIA	 USA	37.7921407	-122.2514854	East 12th Street, San Antonio, Oakland, Alameda County, California, 94606-3636, United States of America
WB 12TH/14TH OFFRP ST & WB I980	OAKLAND		CALIFORNIA	 USA	37.805500048122	-122.27853993991	12th St & I-980 E, Oakland, California, 94607
23RD ST & MARTIN LUTHER KING JR WY	OAKLAND		CALIFORNIA	 USA			
11TH ST & BRUSH ST	OAKLAND		CALIFORNIA	 USA	37.8052283	-122.2802435	11th Street & Brush Street, 11th Street, Old Oakland Historic District, Oakland, Alameda County, California, 94607, United States of America
GRAND AV & HARRISON ST	OAKLAND		CALIFORNIA	 USA	37.8108208	-122.2626986	Grand Avenue & Harrison Street, Grand Avenue, Financial District, Oakland, Alameda County, California, 94612, United States of America
GRAND AV & HARRISON ST	OAKLAND		CALIFORNIA	 USA	37.8108208	-122.2626986	Grand Avenue & Harrison Street, Grand Avenue, Financial District, Oakland, Alameda County, California, 94612, United States of America
6TH ST & WEBSTER ST	OAKLAND		CALIFORNIA	 USA	37.7972411	-122.2728657	Webster Street, Jack London Square, Oakland, Alameda County, California, 94607, United States of America
6TH ST & ALICE ST	OAKLAND		CALIFORNIA	 USA	37.792312744544	-122.2726534649	6, Alice Street, Jack London Square, Oakland, Alameda County, California, 94607, United States of America
136 E 12TH ST	OAKLAND		CALIFORNIA	 USA	37.800085499407	-122.26453584472	136, 12th Street, Civic Center, Oakland, Alameda County, California, 94607, United States of America
3250 LAKESHORE AV	OAKLAND		CALIFORNIA	 USA	37.810716381453	-122.24457370978	3250, Lakeshore Avenue, Lakeshore, Oakland, Alameda County, California, 94610, United States of America
550 SYCAMORE ST	OAKLAND		CALIFORNIA	 USA	37.815324295455	-122.26934613636	550, Sycamore Street, Northgate / Koreatown, Oakland, Alameda County, California, 94612, United States of America
E 17TH ST & 62ND AV	OAKLAND		CALIFORNIA	 USA	37.765020023922	-122.1956798817	E 17th St & 62nd Ave, Oakland, California, 94621
5TH ST & ADELINE ST	OAKLAND		CALIFORNIA	 USA	37.802580044513	-122.28862990732	5th St & Adeline St, Oakland, California, 94607
NB I880 & JACKSON ST	OAKLAND		CALIFORNIA	 USA	37.796210049557	-122.26885993139	I-880 N & Jackson St, Oakland, California, 94607
11TH ST & PINE ST	OAKLAND		CALIFORNIA	 USA	37.7993311	-122.2651016	11th Street, Civic Center, Oakland, Alameda County, California, 94612, United States of America
E 12TH ST & LAKE MERRITT BLVD	OAKLAND		CALIFORNIA	 USA	37.798270027991	-122.25820988522	E 12th St & Lake Merritt Blvd, Oakland, California, 94606
50TH AV & SAN LEANDRO ST	OAKLAND		CALIFORNIA	 USA	37.766360038783	-122.21212995342	50th Ave & San Leandro St, Oakland, California, 94601
132 E 12TH ST	OAKLAND		CALIFORNIA	 USA	37.800056796612	-122.26445941024	132, 12th Street, Civic Center, Oakland, Alameda County, California, 94607, United States of America
7TH ST & BRUSH ST	OAKLAND		CALIFORNIA	 USA	37.802290030663	-122.28131988192	7th St & Brush St, Oakland, California, 94607
2020 BRUSH ST	OAKLAND		CALIFORNIA	 USA	37.811393408163	-122.275613	2020, Brush Street, San Pablo Gateway, Oakland, Alameda County, California, 94612, United States of America
HIGH ST & NB I880	OAKLAND		CALIFORNIA	 USA	37.768380035538	-122.22012989326	High St & I-880 N, Oakland, California, 94601
66TH AV & NB I880	OAKLAND		CALIFORNIA	 USA	37.753960060772	-122.20796993105	66th Ave & I-880 N, Oakland, California, 94621
34TH ST & MARTIN LUTHER KING JR WY	OAKLAND		CALIFORNIA	 USA	37.823370056145	-122.27002987744	34th St & Martin Luther King Jr Way, Oakland, California, 94609
5TH ST & JACKSON ST	OAKLAND		CALIFORNIA	 USA	37.795790032389	-122.26908993082	5th St & Jackson St, Oakland, California, 94607
37TH ST & MARTIN LUTHER KING JR WY	OAKLAND		CALIFORNIA	 USA	37.826290059754	-122.26928992303	37th St & Martin Luther King Jr Way, Oakland, California, 94609
E 12TH ST & 19TH AV	OAKLAND		CALIFORNIA	 USA	37.7921407	-122.2514854	East 12th Street, San Antonio, Oakland, Alameda County, California, 94606-3636, United States of America
