"Encampment Fires_ January 1, 2020 to April 20 2021",,,
ENCAMPMENT /OUTSIDE,83RD AV&INTERNATIONAL BLVD,"May, 5 2020",FOF200505031013
ENCAMPMENT /OUTSIDE,311 105TH AV,"May, 6 2020",FOF200506031328
ENCAMPMENT /OUTSIDE,38TH ST&MANILA AV,"May, 6 2020",FOF200506031395
ENCAMPMENT /OUTSIDE,24TH ST&WOOD ST,"May, 9 2020",FOF200509032089
ENCAMPMENT /OUTSIDE,4705 COLISEUM WY,"May, 10 2020",FOF200510032213
ENCAMPMENT /OUTSIDE,31ST ST&TELEGRAPH AV,"May, 10 2020",FOF200510032278
ENCAMPMENT /OUTSIDE,35TH AV&DELAWARE ST,"May, 11 2020",FOF200511032470
ENCAMPMENT /OUTSIDE,COLISEUM WY&HIGH ST,"May, 12 2020",FOF200512032678
ENCAMPMENT /OUTSIDE,E 12TH ST&17TH AV,"May, 13 2020",FOF200513033003
ENCAMPMENT /OUTSIDE,105TH AV&EDES AV,"May, 14 2020",FOF200514033080
ENCAMPMENT /OUTSIDE,E 12TH ST&22ND AV,"May, 17 2020",FOF200517033953
ENCAMPMENT /OUTSIDE,WB I580 CONN&EB I80,"May, 18 2020",FOF200518034231
ENCAMPMENT /OUTSIDE,4458 MACARTHUR BLVD,"May, 18 2020",FOF200518034262
ENCAMPMENT /OUTSIDE,3775 ALAMEDA AV,"May, 18 2020",FOF200518034291
ENCAMPMENT /OUTSIDE,HIGH ST&MACARTHUR BLVD,"May, 18 2020",FOF200518034292
ENCAMPMENT /OUTSIDE,3775 ALAMEDA AV,"May, 18 2020",FOF200518034297
ENCAMPMENT /OUTSIDE,6TH ST&MARKET ST,"May, 20 2020",FOF200520034615
ENCAMPMENT /OUTSIDE,HANOVER AV&LAKESHORE AV,"May, 20 2020",FOF200520034616
ENCAMPMENT /OUTSIDE,7TH ST&BRUSH ST,"May, 21 2020",FOF200521034868
ENCAMPMENT /OUTSIDE,34TH ST&WOOD ST,"May, 23 2020",FOF200523035327
ENCAMPMENT /OUTSIDE,34TH ST&ELM ST,"May, 24 2020",FOF200524035648
ENCAMPMENT /OUTSIDE,2ND AV&INTERNATIONAL BLVD,"May, 25 2020",FOF200525035809
ENCAMPMENT /OUTSIDE,3RD ST&FILBERT ST,"May, 25 2020",FOF200525035930
ENCAMPMENT /OUTSIDE,860 77TH AV,"May, 26 2020",FOF200526036129
ENCAMPMENT /OUTSIDE,HANOVER AV&LAKESHORE AV,"May, 26 2020",FOF200526036298
ENCAMPMENT /OUTSIDE,E 12TH ST&16TH AV,"May, 30 2020",FOF200530036996
ENCAMPMENT /OUTSIDE,100 12TH ST,"May, 31 2020",FOF200531037278
ENCAMPMENT /OUTSIDE,LAKESIDE DR&OAK ST,"June, 1 2020",FOF200601037638
ENCAMPMENT /OUTSIDE,9TH ST&FALLON ST,"June, 3 2020",FOF200603038062
ENCAMPMENT /OUTSIDE,900 75TH AV,"June, 4 2020",FOF200604038555
ENCAMPMENT /OUTSIDE,RANDWICK AV&RICHMOND BLVD,"June, 6 2020",FOF200606038838
ENCAMPMENT /OUTSIDE,OAKPORT ST&ZHONE WY,"June, 8 2020",FOF200608039387
ENCAMPMENT /OUTSIDE,NB I880 CONN&WOOD ST,"June, 8 2020",FOF200608039487
ENCAMPMENT /OUTSIDE,1600 E 12TH ST,"June, 9 2020",FOF200609039546
ENCAMPMENT /OUTSIDE,2200 WILLOW ST,"June, 9 2020",FOF200609039686
ENCAMPMENT /OUTSIDE,6TH ST&MARKET ST,"June, 9 2020",FOF200609039738
ENCAMPMENT /OUTSIDE,2000 E 12TH ST,"June, 9 2020",FOF200609039753
ENCAMPMENT /OUTSIDE,47TH AV&SAN LEANDRO ST,"June, 10 2020",FOF200610039773
ENCAMPMENT /OUTSIDE,23RD AV&E 7TH ST,"June, 10 2020",FOF200610039794
ENCAMPMENT /OUTSIDE,5TH ST&FRANKLIN ST,"June, 11 2020",FOF200611040042
ENCAMPMENT /OUTSIDE,320 23RD AV,"June, 12 2020",FOF200612040384
ENCAMPMENT /OUTSIDE,30TH ST&TELEGRAPH AV,"June, 13 2020",FOF200613040485
ENCAMPMENT /OUTSIDE,34TH ST&WOOD ST,"June, 14 2020",FOF200614040718
ENCAMPMENT /OUTSIDE,BROADWAY&WEBSTER ST,"June, 15 2020",FOF200615040972
ENCAMPMENT /OUTSIDE,E 12TH ST&22ND AV,"June, 17 2020",FOF200617041406
ENCAMPMENT /OUTSIDE,E 12TH ST&7TH AV,"June, 18 2020",FOF200618041660
ENCAMPMENT /OUTSIDE,E 8TH ST&FRUITVALE AV,"June, 18 2020",FOF200618041673
ENCAMPMENT /OUTSIDE,35TH ST&SAN PABLO AV,"June, 18 2020",FOF200618041678
ENCAMPMENT /OUTSIDE,7TH ST&LINDEN ST,"June, 20 2020",FOF200620042316
ENCAMPMENT /OUTSIDE,E 12TH ST&17TH AV,"June, 21 2020",FOF200621042390
ENCAMPMENT /OUTSIDE,95TH AV&INTERNATIONAL BLVD,"June, 21 2020",FOF200621042419
ENCAMPMENT /OUTSIDE,GRAND AV&HARRISON ST,"June, 21 2020",FOF200621042460
ENCAMPMENT /OUTSIDE,BROADWAY&WEBSTER ST,"June, 22 2020",FOF200622042734
ENCAMPMENT /OUTSIDE,3094 E 10TH ST,"June, 23 2020",FOF200623043020
ENCAMPMENT /OUTSIDE,36TH ST&MARTIN LUTHER KING JR WY,"June, 24 2020",FOF200624043222
ENCAMPMENT /OUTSIDE,W GRAND AV&WOOD ST,"June, 24 2020",FOF200624043300
ENCAMPMENT /OUTSIDE,35TH ST&MARTIN LUTHER KING JR WY,"June, 25 2020",FOF200625043467
ENCAMPMENT /OUTSIDE,LAKE PARK AV&LAKESHORE AV,"June, 26 2020",FOF200626043592
ENCAMPMENT /OUTSIDE,14TH ST&FILBERT ST,"June, 26 2020",FOF200626043669
ENCAMPMENT /OUTSIDE,35TH AV&EB I580,"June, 26 2020",FOF200626043760
ENCAMPMENT /OUTSIDE,3400 TELEGRAPH AV,"June, 27 2020",FOF200627043856
ENCAMPMENT /OUTSIDE,8255 SAN LEANDRO ST,"June, 27 2020",FOF200627043917
ENCAMPMENT /OUTSIDE,38TH ST&MANILA AV,"June, 27 2020",FOF200627044022
ENCAMPMENT /OUTSIDE,20TH ST&WOOD ST,"June, 28 2020",FOF200628044239
ENCAMPMENT /OUTSIDE,7TH ST&CASTRO ST,"June, 28 2020",FOF200628044277
ENCAMPMENT /OUTSIDE,23RD AV&SB I880,"June, 29 2020",FOF200629044467
ENCAMPMENT /OUTSIDE,E 12TH ST&16TH AV,"June, 29 2020",FOF200629044567
ENCAMPMENT /OUTSIDE,BRUSH ST&W GRAND AV,"June, 30 2020",FOF200630044586
ENCAMPMENT /OUTSIDE,34TH ST&BEACH ST,"June, 30 2020",FOF200630044623
ENCAMPMENT /OUTSIDE,E 10TH ST&2ND AV,"July, 1 2020",FOF200701044830
ENCAMPMENT /OUTSIDE,3600 ALAMEDA AV,"July, 3 2020",FOF200703045407
ENCAMPMENT /OUTSIDE,E 12TH ST&19TH AV,"July, 3 2020",FOF200703045450
ENCAMPMENT /OUTSIDE,18TH ST&WOOD ST,"July, 4 2020",FOF200704045585
ENCAMPMENT /OUTSIDE,20TH ST&CAMPBELL ST,"July, 4 2020",FOF200704045599
ENCAMPMENT /OUTSIDE,3600 E 9TH ST,"July, 4 2020",FOF200704045621
ENCAMPMENT /OUTSIDE,E 12TH ST&9TH AV,"July, 5 2020",FOF200705045955
ENCAMPMENT /OUTSIDE,GRAND AV&MACARTHUR BLVD,"July, 5 2020",FOF200705046037
ENCAMPMENT /OUTSIDE,2301 EMBARCADERO,"July, 5 2020",FOF200705046083
ENCAMPMENT /OUTSIDE,34TH ST&WOOD ST,"July, 5 2020",FOF200705046182
ENCAMPMENT /OUTSIDE,6TH ST&WEBSTER ST,"July, 6 2020",FOF200706046216
ENCAMPMENT /OUTSIDE,29TH ST&MARTIN LUTHER KING JR WY,"July, 6 2020",FOF200706046219
ENCAMPMENT /OUTSIDE,900 40TH AV,"July, 6 2020",FOF200706046458
ENCAMPMENT /OUTSIDE,E 12TH ST&LAKE MERRITT BLVD,"July, 7 2020",FOF200707046499
ENCAMPMENT /OUTSIDE,23RD ST&NORTHGATE AV,"July, 8 2020",FOF200708046727
ENCAMPMENT /OUTSIDE,E 12TH ST&14TH AV,"July, 8 2020",FOF200708046865
ENCAMPMENT /OUTSIDE,E 12TH ST&14TH AV,"July, 8 2020",FOF200708046874
ENCAMPMENT /OUTSIDE,34TH ST&TELEGRAPH AV,"July, 8 2020",FOF200708046954
ENCAMPMENT /OUTSIDE,7TH ST&BRUSH ST,"July, 9 2020",FOF200709047070
ENCAMPMENT /OUTSIDE,E 12TH ST&26TH AV,"July, 9 2020",FOF200709047192
ENCAMPMENT /OUTSIDE,38TH ST&MANILA AV,"July, 9 2020",FOF200709047197
ENCAMPMENT /OUTSIDE,89TH AV&INTERNATIONAL BLVD,"July, 10 2020",FOF200710047243
ENCAMPMENT /OUTSIDE,NORTHGATE AV&SYCAMORE ST,"July, 10 2020",FOF200710047267
ENCAMPMENT /OUTSIDE,29TH ST&TELEGRAPH AV,"July, 10 2020",FOF200710047298
ENCAMPMENT /OUTSIDE,NORTHGATE AV&SYCAMORE ST,"July, 10 2020",FOF200710047389
ENCAMPMENT /OUTSIDE,24TH ST&UNION ST,"July, 11 2020",FOF200711047495
ENCAMPMENT /OUTSIDE,E 12TH ST&19TH AV,"July, 11 2020",FOF200711047496
ENCAMPMENT /OUTSIDE,37TH ST&W MACARTHUR BLVD,"July, 12 2020",FOF200712047803
ENCAMPMENT /OUTSIDE,7200 SAN LEANDRO ST,"July, 12 2020",FOF200712047898
ENCAMPMENT /OUTSIDE,24TH ST&WOOD ST,"July, 14 2020",FOF200714048162
ENCAMPMENT /OUTSIDE,12TH AV&INTERNATIONAL BLVD,"July, 14 2020",FOF200714048284
ENCAMPMENT /OUTSIDE,29TH ST&TELEGRAPH AV,"July, 16 2020",FOF200716048626
ENCAMPMENT /OUTSIDE,30TH ST&MARTIN LUTHER KING JR WY,"July, 16 2020",FOF200716048743
ENCAMPMENT /OUTSIDE,1900 E 12TH ST,"July, 17 2020",FOF200717048788
ENCAMPMENT /OUTSIDE,2020 WAKE AV,"July, 19 2020",FOF200719049288
ENCAMPMENT /OUTSIDE,E 12TH ST&16TH AV,"July, 19 2020",FOF200719049304
ENCAMPMENT /OUTSIDE,3775 ALAMEDA AV,"July, 20 2020",FOF200720049537
ENCAMPMENT /OUTSIDE,6TH ST&BRUSH ST,"July, 20 2020",FOF200720049687
ENCAMPMENT /OUTSIDE,73RD AV&KRAUSE AV,"July, 22 2020",FOF200722049935
ENCAMPMENT /OUTSIDE,DENNISON ST&EMBARCADERO,"July, 22 2020",FOF200722049970
ENCAMPMENT /OUTSIDE,12TH ST&FALLON ST,"July, 22 2020",FOF200722050154
ENCAMPMENT /OUTSIDE,MACARTHUR BLVD&OAKLAND AV,"July, 22 2020",FOF200722050200
ENCAMPMENT /OUTSIDE,10TH ST&CASTRO ST,"July, 23 2020",FOF200723050417
ENCAMPMENT /OUTSIDE,5TH ST&KIRKHAM ST,"July, 24 2020",FOF200724050481
ENCAMPMENT /OUTSIDE,6TH ST&WEBSTER ST,"July, 24 2020",FOF200724050582
ENCAMPMENT /OUTSIDE,25TH ST&MARTIN LUTHER KING JR WY,"July, 25 2020",FOF200725050759
ENCAMPMENT /OUTSIDE,1078 60TH ST,"July, 26 2020",FOF200726051049
ENCAMPMENT /OUTSIDE,107TH AV&PEARMAIN ST,"July, 26 2020",FOF200726051064
ENCAMPMENT /OUTSIDE,105TH AV&EDES AV,"July, 27 2020",FOF200727051416
ENCAMPMENT /OUTSIDE,800 47TH AV,"July, 28 2020",FOF200728051490
ENCAMPMENT /OUTSIDE,EB 51ST OFFRP ST&EB MLK JR OFFRP WY,"July, 28 2020",FOF200728051525
ENCAMPMENT /OUTSIDE,HARRISON ST&MACARTHUR BLVD,"July, 28 2020",FOF200728051627
ENCAMPMENT /OUTSIDE,66 MACARTHUR BLVD,"July, 28 2020",FOF200728051655
ENCAMPMENT /OUTSIDE,36TH ST&TELEGRAPH AV,"July, 29 2020",FOF200729051956
ENCAMPMENT /OUTSIDE,42ND AV&INTERNATIONAL BLVD,"July, 30 2020",FOF200730052036
ENCAMPMENT /OUTSIDE,3439 ANDOVER ST,"July, 30 2020",FOF200730052083
ENCAMPMENT /OUTSIDE,34TH ST&ANDOVER ST,"July, 30 2020",FOF200730052167
ENCAMPMENT /OUTSIDE,19TH ST&BRUSH ST,"July, 31 2020",FOF200731052271
ENCAMPMENT /OUTSIDE,1538 E 12TH ST,"July, 31 2020",FOF200731052410
ENCAMPMENT /OUTSIDE,CLAREMONT AV&HUDSON ST,"August, 2 2020",FOF200802052793
ENCAMPMENT /OUTSIDE,7TH ST&KIRKHAM ST,"August, 2 2020",FOF200802052801
ENCAMPMENT /OUTSIDE,766 MOORPARK AV,"August, 3 2020",FOF200803053136
ENCAMPMENT /OUTSIDE,34TH ST&WOOD ST,"August, 4 2020",FOF200804053272
ENCAMPMENT /OUTSIDE,36TH ST&MARTIN LUTHER KING JR WY,"August, 4 2020",FOF200804053311
ENCAMPMENT /OUTSIDE,NORTHGATE AV&SYCAMORE ST,"August, 5 2020",FOF200805053401
ENCAMPMENT /OUTSIDE,1201 41ST AV,"August, 6 2020",FOF200806053829
ENCAMPMENT /OUTSIDE,11TH AV&E 8TH ST,"August, 7 2020",FOF200807053879
ENCAMPMENT /OUTSIDE,E 12TH ST&16TH AV,"August, 7 2020",FOF200807053975
ENCAMPMENT /OUTSIDE,25TH ST&NORTHGATE AV,"August, 7 2020",FOF200807053985
ENCAMPMENT /OUTSIDE,20TH ST&WOOD ST,"August, 8 2020",FOF200808054372
ENCAMPMENT /OUTSIDE,27TH ST&NORTHGATE AV,"August, 10 2020",FOF200810054735
ENCAMPMENT /OUTSIDE,75TH AV&SAN LEANDRO ST,"August, 10 2020",FOF200810054792
ENCAMPMENT /OUTSIDE,34TH ST&WEST ST,"August, 10 2020",FOF200810054846
ENCAMPMENT /OUTSIDE,E 12TH ST&17TH AV,"August, 10 2020",FOF200810054848
ENCAMPMENT /OUTSIDE,10 10TH ST,"August, 12 2020",FOF200812055297
ENCAMPMENT /OUTSIDE,3601 TELEGRAPH AV,"August, 14 2020",FOF200814055648
ENCAMPMENT /OUTSIDE,26TH ST&WOOD ST,"August, 14 2020",FOF200814055814
ENCAMPMENT /OUTSIDE,27TH ST&SAN PABLO AV,"August, 15 2020",FOF200815055996
ENCAMPMENT /OUTSIDE,NORTHGATE AV&SYCAMORE ST,"August, 15 2020",FOF200815056081
ENCAMPMENT /OUTSIDE,E 12TH ST&13TH AV,"August, 15 2020",FOF200815056204
ENCAMPMENT /OUTSIDE,EB I580&WEBSTER ST,"August, 17 2020",FOF200817056651
ENCAMPMENT /OUTSIDE,750 HIGH ST,"August, 17 2020",FOF200817056655
ENCAMPMENT /OUTSIDE,3775 ALAMEDA AV,"August, 17 2020",FOF200817056725
ENCAMPMENT /OUTSIDE,LESSER ST&OAKPORT ST,"August, 18 2020",FOF200818056786
ENCAMPMENT /OUTSIDE,81ST AV&SAN LEANDRO ST,"August, 18 2020",FOF200818056838
ENCAMPMENT /OUTSIDE,ALAMEDA AV&FRUITVALE AV,"August, 20 2020",FOF200820057595
ENCAMPMENT /OUTSIDE,18TH ST&WOOD ST,"August, 21 2020",FOF200821057789
ENCAMPMENT /OUTSIDE,E 12TH ST&HIGH ST,"August, 22 2020",FOF200822057959
ENCAMPMENT /OUTSIDE,36TH ST&MARTIN LUTHER KING JR WY,"August, 22 2020",FOF200822058003
ENCAMPMENT /OUTSIDE,54TH ST&SHATTUCK AV,"August, 23 2020",FOF200823058203
ENCAMPMENT /OUTSIDE,E 12TH ST&31ST AV,"August, 23 2020",FOF200823058209
ENCAMPMENT /OUTSIDE,E 12TH ST&20TH AV,"August, 23 2020",FOF200823058307
ENCAMPMENT /OUTSIDE,E 12TH ST&20TH AV,"August, 23 2020",FOF200823058340
ENCAMPMENT /OUTSIDE,8TH ST&VIRGINIA ST,"August, 24 2020",FOF200824058480
ENCAMPMENT /OUTSIDE,10058 EMPIRE RD,"August, 26 2020",FOF200826058991
ENCAMPMENT /OUTSIDE,400 LANCASTER ST,"August, 26 2020",FOF200826058998
ENCAMPMENT /OUTSIDE,11TH AV&E 12TH ST,"August, 28 2020",FOF200828059450
ENCAMPMENT /OUTSIDE,250 VICTORY CT,"August, 28 2020",FOF200828059471
ENCAMPMENT /OUTSIDE,34TH ST&TELEGRAPH AV,"August, 28 2020",FOF200828059477
ENCAMPMENT /OUTSIDE,550 E 12TH ST,"August, 28 2020",FOF200828059582
ENCAMPMENT /OUTSIDE,34TH ST&ANDOVER ST,"August, 29 2020",FOF200829059767
ENCAMPMENT /OUTSIDE,E 12TH ST&19TH AV,"August, 30 2020",FOF200830060014
ENCAMPMENT /OUTSIDE,GRAND AV&HARRISON ST,"August, 31 2020",FOF200831060374
ENCAMPMENT /OUTSIDE,E 12TH ST&20TH AV,"August, 31 2020",FOF200831060432
ENCAMPMENT /OUTSIDE,75TH AV&SAN LEANDRO ST,"September, 1 2020",FOF200901060556
ENCAMPMENT /OUTSIDE,34TH ST&TELEGRAPH AV,"September, 2 2020",FOF200902060920
ENCAMPMENT /OUTSIDE,34TH ST&BROADWAY,"September, 5 2020",FOF200905061693
ENCAMPMENT /OUTSIDE,34TH ST&ANDOVER ST,"September, 7 2020",FOF200907062277
ENCAMPMENT /OUTSIDE,34TH ST&ELM ST,"September, 8 2020",FOF200908062553
ENCAMPMENT /OUTSIDE,7TH ST&BRUSH ST,"September, 8 2020",FOF200908062601
ENCAMPMENT /OUTSIDE,7TH ST&BRUSH ST,"September, 9 2020",FOF200909062751
ENCAMPMENT /OUTSIDE,430 HALE AV,"September, 9 2020",FOF200909062786
ENCAMPMENT /OUTSIDE,400 105TH AV,"September, 9 2020",FOF200909062792
ENCAMPMENT /OUTSIDE,14TH ST&MANDELA PKWY,"September, 10 2020",FOF200910062884
ENCAMPMENT /OUTSIDE,34TH ST&PERALTA ST,"September, 10 2020",FOF200910063045
ENCAMPMENT /OUTSIDE,24TH ST&MARTIN LUTHER KING JR WY,"September, 11 2020",FOF200911063095
ENCAMPMENT /OUTSIDE,HEGENBERGER RD&SAN LEANDRO ST,"September, 13 2020",FOF200913063565
ENCAMPMENT /OUTSIDE,800 77TH AV,"September, 13 2020",FOF200913063574
ENCAMPMENT /OUTSIDE,E 12TH ST&20TH AV,"September, 13 2020",FOF200913063585
ENCAMPMENT /OUTSIDE,EB I580&WEBSTER ST,"September, 14 2020",FOF200914063806
ENCAMPMENT /OUTSIDE,WB I580&EB I980 CONN,"September, 14 2020",FOF200914063808
ENCAMPMENT /OUTSIDE,E 12TH ST&19TH AV,"September, 14 2020",FOF200914063989
ENCAMPMENT /OUTSIDE,FOOTHILL BLVD&LAKESHORE AV,"September, 15 2020",FOF200915064076
ENCAMPMENT /OUTSIDE,34TH ST&TELEGRAPH AV,"September, 16 2020",FOF200916064350
ENCAMPMENT /OUTSIDE,1330 LAKESHORE AV,"September, 16 2020",FOF200916064464
ENCAMPMENT /OUTSIDE,DENNISON ST&EMBARCADERO,"September, 16 2020",FOF200916064496
ENCAMPMENT /OUTSIDE,34TH ST&ANDOVER ST,"September, 17 2020",FOF200917064650
ENCAMPMENT /OUTSIDE,W GRAND AV&WOOD ST,"September, 18 2020",FOF200918064858
ENCAMPMENT /OUTSIDE,18TH ST&WOOD ST,"September, 19 2020",FOF200919065163
ENCAMPMENT /OUTSIDE,5TH AV&EMBARCADERO,"September, 21 2020",FOF200921065609
ENCAMPMENT /OUTSIDE,50TH AV&SAN LEANDRO ST,"September, 21 2020",FOF200921065657
ENCAMPMENT /OUTSIDE,545 32ND ST,"September, 22 2020",FOF200922065938
ENCAMPMENT /OUTSIDE,51ST ST&MARTIN LUTHER KING JR WY,"September, 22 2020",FOF200922065940
ENCAMPMENT /OUTSIDE,36TH ST&TELEGRAPH AV,"September, 23 2020",FOF200923066178
ENCAMPMENT /OUTSIDE,6TH ST&WEBSTER ST,"September, 24 2020",FOF200924066361
ENCAMPMENT /OUTSIDE,26TH ST&WILLOW ST,"September, 24 2020",FOF200924066540
ENCAMPMENT /OUTSIDE,E 12TH ST&16TH AV,"September, 24 2020",FOF200924066565
ENCAMPMENT /OUTSIDE,25TH ST&NORTHGATE AV,"September, 25 2020",FOF200925066627
ENCAMPMENT /OUTSIDE,NORTHGATE AV&SYCAMORE ST,"September, 26 2020",FOF200926067052
ENCAMPMENT /OUTSIDE,66TH AV&SAN LEANDRO ST,"September, 27 2020",FOF200927067117
ENCAMPMENT /OUTSIDE,E 12TH ST&LAKE MERRITT BLVD,"September, 27 2020",FOF200927067225
ENCAMPMENT /OUTSIDE,77TH AV&SAN LEANDRO ST,"September, 28 2020",FOF200928067436
ENCAMPMENT /OUTSIDE,3407 E 8TH ST,"September, 28 2020",FOF200928067581
ENCAMPMENT /OUTSIDE,5TH ST&MARKET ST,"September, 28 2020",FOF200928067649
ENCAMPMENT /OUTSIDE,E 12TH ST&16TH AV,"September, 29 2020",FOF200929067761
ENCAMPMENT /OUTSIDE,655 INTERNATIONAL BLVD,"September, 29 2020",FOF200929067816
ENCAMPMENT /OUTSIDE,4TH ST&BRUSH ST,"September, 29 2020",FOF200929067819
ENCAMPMENT /OUTSIDE,34TH ST&ELM ST,"September, 29 2020",FOF200929067892
ENCAMPMENT /OUTSIDE,8451 SAN LEANDRO ST,"September, 30 2020",FOF200930067973
ENCAMPMENT /OUTSIDE,49TH AV&SAN LEANDRO ST,"September, 30 2020",FOF200930068113
ENCAMPMENT /OUTSIDE,34TH ST&ELM ST,"September, 30 2020",FOF200930068168
ENCAMPMENT /OUTSIDE,955 7TH ST,"October, 1 2020",FOF201001068221
ENCAMPMENT /OUTSIDE,66TH AV&SAN LEANDRO ST,"October, 2 2020",FOF201002068663
ENCAMPMENT /OUTSIDE,7TH ST&BRUSH ST,"October, 3 2020",FOF201003068792
ENCAMPMENT /OUTSIDE,16TH ST&WOOD ST,"October, 4 2020",FOF201004069125
ENCAMPMENT /OUTSIDE,47TH AV&SAN LEANDRO ST,"October, 4 2020",FOF201004069209
