"Encampment Fires_ January 1, 2020 to April 20 2021",,,
ENCAMPMENT /OUTSIDE,34TH ST&ELM ST,"October, 6 2020",FOF201006069585
ENCAMPMENT /OUTSIDE,84TH AV&INTERNATIONAL BLVD,"October, 7 2020",FOF201007069644
ENCAMPMENT /OUTSIDE,553 34TH ST,"October, 7 2020",FOF201007069746
ENCAMPMENT /OUTSIDE,7TH ST&BRUSH ST,"October, 7 2020",FOF201007069810
ENCAMPMENT /OUTSIDE,45TH ST&TELEGRAPH AV,"October, 8 2020",FOF201008069901
ENCAMPMENT /OUTSIDE,34TH ST&PERALTA ST,"October, 8 2020",FOF201008069960
ENCAMPMENT /OUTSIDE,E 11TH ST&2ND AV,"October, 8 2020",FOF201008069973
ENCAMPMENT /OUTSIDE,45TH ST&MARTIN LUTHER KING JR WY,"October, 9 2020",FOF201009070092
ENCAMPMENT /OUTSIDE,900 FALLON ST,"October, 9 2020",FOF201009070178
ENCAMPMENT /OUTSIDE,E 12TH ST&22ND AV,"October, 9 2020",FOF201009070189
ENCAMPMENT /OUTSIDE,6TH ST&WEBSTER ST,"October, 9 2020",FOF201009070228
ENCAMPMENT /OUTSIDE,BROADWAY&EB I580,"October, 11 2020",FOF201011070600
ENCAMPMENT /OUTSIDE,GRAND AV&HARRISON ST,"October, 11 2020",FOF201011070650
ENCAMPMENT /OUTSIDE,GRAND AV&HARRISON ST,"October, 11 2020",FOF201011070651
ENCAMPMENT /OUTSIDE,34TH ST&PERALTA ST,"October, 13 2020",FOF201013071112
ENCAMPMENT /OUTSIDE,6TH ST&MARKET ST,"October, 13 2020",FOF201013071183
ENCAMPMENT /OUTSIDE,42ND AV&INTERNATIONAL BLVD,"October, 14 2020",FOF201014071270
ENCAMPMENT /OUTSIDE,34TH ST&ELM ST,"October, 14 2020",FOF201014071286
ENCAMPMENT /OUTSIDE,HOLLIS ST&W MACARTHUR BLVD,"October, 14 2020",FOF201014071467
ENCAMPMENT /OUTSIDE,34TH ST&ANDOVER ST,"October, 15 2020",FOF201015071534
ENCAMPMENT /OUTSIDE,250 FRANK H OGAWA PLZ,"October, 16 2020",FOF201016071770
ENCAMPMENT /OUTSIDE,6TH ST&MARKET ST,"October, 19 2020",FOF201019072565
ENCAMPMENT /OUTSIDE,ADELINE ST&SB I880,"October, 21 2020",FOF201021073008
ENCAMPMENT /OUTSIDE,32ND ST&WOOD ST,"October, 21 2020",FOF201021073046
ENCAMPMENT /OUTSIDE,23RD ST&MARTIN LUTHER KING JR WY,"October, 21 2020",FOF201021073203
ENCAMPMENT /OUTSIDE,36TH ST&TELEGRAPH AV,"October, 21 2020",FOF201021073248
ENCAMPMENT /OUTSIDE,E 12TH ST&5TH AV,"October, 23 2020",FOF201023073535
ENCAMPMENT /OUTSIDE,E 12TH ST&16TH AV,"October, 23 2020",FOF201023073536
ENCAMPMENT /OUTSIDE,52ND ST&MARTIN LUTHER KING JR WY,"October, 23 2020",FOF201023073716
ENCAMPMENT /OUTSIDE,14TH ST&CASTRO ST,"October, 25 2020",FOF201025074070
ENCAMPMENT /OUTSIDE,29TH ST&TELEGRAPH AV,"October, 26 2020",FOF201026074254
ENCAMPMENT /OUTSIDE,1ST AV&LAKESHORE AV,"October, 27 2020",FOF201027074636
ENCAMPMENT /OUTSIDE,6TH ST&JEFFERSON ST,"October, 27 2020",FOF201027074644
ENCAMPMENT /OUTSIDE,GRAND AV&HARRISON ST,"October, 28 2020",FOF201028074759
ENCAMPMENT /OUTSIDE,2301 EMBARCADERO,"October, 28 2020",FOF201028074765
ENCAMPMENT /OUTSIDE,W GRAND AV&MARTIN LUTHER KING JR WY,"October, 29 2020",FOF201029075137
ENCAMPMENT /OUTSIDE,1600 E 12TH ST,"October, 31 2020",FOF201031075458
ENCAMPMENT /OUTSIDE,16TH AV&INTERNATIONAL BLVD,"October, 31 2020",FOF201031075502
ENCAMPMENT /OUTSIDE,38TH ST&MANILA AV,"November, 2 2020",FOF201102076144
ENCAMPMENT /OUTSIDE,E 12TH ST&19TH AV,"November, 2 2020",FOF201102076148
ENCAMPMENT /OUTSIDE,E 12TH ST&19TH AV,"November, 4 2020",FOF201104076411
ENCAMPMENT /OUTSIDE,32ND ST&WOOD ST,"November, 6 2020",FOF201106076904
ENCAMPMENT /OUTSIDE,E 12TH ST&LAKE MERRITT BLVD,"November, 7 2020",FOF201107077084
ENCAMPMENT /OUTSIDE,BROOKDALE AV&COURTLAND AV,"November, 8 2020",FOF201108077350
ENCAMPMENT /OUTSIDE,19TH AV&INTERNATIONAL BLVD,"November, 8 2020",FOF201108077451
ENCAMPMENT /OUTSIDE,1200 LAKESHORE AV,"November, 8 2020",FOF201108077452
ENCAMPMENT /OUTSIDE,34TH ST&ELM ST,"November, 9 2020",FOF201109077543
ENCAMPMENT /OUTSIDE,7TH ST&BRUSH ST,"November, 9 2020",FOF201109077582
ENCAMPMENT /OUTSIDE,7TH ST&BRUSH ST,"November, 9 2020",FOF201109077584
ENCAMPMENT /OUTSIDE,51ST AV&SAN LEANDRO ST,"November, 9 2020",FOF201109077749
ENCAMPMENT /OUTSIDE,E 12TH ST&23RD AV,"November, 10 2020",FOF201110077844
ENCAMPMENT /OUTSIDE,4701 SAN LEANDRO ST,"November, 10 2020",FOF201110077983
ENCAMPMENT /OUTSIDE,NORTHGATE AV&SYCAMORE ST,"November, 11 2020",FOF201111078062
ENCAMPMENT /OUTSIDE,GRAND AV&HARRISON ST,"November, 11 2020",FOF201111078101
ENCAMPMENT /OUTSIDE,7TH ST&BRUSH ST,"November, 11 2020",FOF201111078139
ENCAMPMENT /OUTSIDE,7TH ST&BRUSH ST,"November, 11 2020",FOF201111078140
ENCAMPMENT /OUTSIDE,E 12TH ST&29TH AV,"November, 11 2020",FOF201111078202
ENCAMPMENT /OUTSIDE,E 12TH ST&22ND AV,"November, 12 2020",FOF201112078441
ENCAMPMENT /OUTSIDE,5TH ST&OAK ST,"November, 13 2020",FOF201113078550
ENCAMPMENT /OUTSIDE,7TH ST&MARKET ST,"November, 13 2020",FOF201113078612
ENCAMPMENT /OUTSIDE,1995 EMBARCADERO,"November, 13 2020",FOF201113078614
ENCAMPMENT /OUTSIDE,18TH ST&CASTRO ST,"November, 14 2020",FOF201114078825
ENCAMPMENT /OUTSIDE,6TH ST&FRANKLIN ST,"November, 14 2020",FOF201114078876
ENCAMPMENT /OUTSIDE,69TH AV&SAN LEANDRO ST,"November, 14 2020",FOF201114078889
ENCAMPMENT /OUTSIDE,1112 29TH AV,"November, 16 2020",FOF201116079261
ENCAMPMENT /OUTSIDE,55 SANTA CLARA AV,"November, 16 2020",FOF201116079285
ENCAMPMENT /OUTSIDE,601 WEBSTER ST,"November, 17 2020",FOF201117079426
ENCAMPMENT /OUTSIDE,40TH ST&MANILA AV,"November, 17 2020",FOF201117079526
ENCAMPMENT /OUTSIDE,37TH AV&E 9TH ST,"November, 17 2020",FOF201117079577
ENCAMPMENT /OUTSIDE,E 12TH ST&20TH AV,"November, 17 2020",FOF201117079608
ENCAMPMENT /OUTSIDE,7TH ST&BRUSH ST,"November, 17 2020",FOF201117079648
ENCAMPMENT /OUTSIDE,7TH ST&BRUSH ST,"November, 17 2020",FOF201117079650
ENCAMPMENT /OUTSIDE,ALAMEDA AV&FRUITVALE AV,"November, 19 2020",FOF201119079894
ENCAMPMENT /OUTSIDE,7200 SAN LEANDRO ST,"November, 19 2020",FOF201119079922
ENCAMPMENT /OUTSIDE,34TH ST&WOOD ST,"November, 19 2020",FOF201119079926
ENCAMPMENT /OUTSIDE,23RD ST&MARTIN LUTHER KING JR WY,"November, 19 2020",FOF201119080009
ENCAMPMENT /OUTSIDE,GRAND AV&HARRISON ST,"November, 19 2020",FOF201119080021
ENCAMPMENT /OUTSIDE,E 12TH ST&46TH AV,"November, 19 2020",FOF201119080097
ENCAMPMENT /OUTSIDE,1900 E 12TH ST,"November, 20 2020",FOF201120080323
ENCAMPMENT /OUTSIDE,5TH ST&MANDELA PKWY,"November, 21 2020",FOF201121080365
ENCAMPMENT /OUTSIDE,34TH ST&SAN PABLO AV,"November, 21 2020",FOF201121080476
ENCAMPMENT /OUTSIDE,1608 26TH ST,"November, 23 2020",FOF201123080949
ENCAMPMENT /OUTSIDE,7TH ST&BRUSH ST,"November, 23 2020",FOF201123080974
ENCAMPMENT /OUTSIDE,NB HIGH OFFRP ST&NB I880,"November, 24 2020",FOF201124080995
ENCAMPMENT /OUTSIDE,E 12TH ST&23RD AV,"November, 24 2020",FOF201124081064
ENCAMPMENT /OUTSIDE,E 12TH ST&17TH AV,"November, 24 2020",FOF201124081235
ENCAMPMENT /OUTSIDE,BROADWAY&NB I880,"November, 24 2020",FOF201124081236
ENCAMPMENT /OUTSIDE,66TH AV&SAN LEANDRO ST,"November, 24 2020",FOF201124081238
ENCAMPMENT /OUTSIDE,54TH AV&SAN LEANDRO ST,"November, 25 2020",FOF201125081324
ENCAMPMENT /OUTSIDE,47TH AV&SAN LEANDRO ST,"November, 25 2020",FOF201125081337
ENCAMPMENT /OUTSIDE,22ND ST&BRUSH ST,"November, 25 2020",FOF201125081407
ENCAMPMENT /OUTSIDE,HIGH ST&JENSEN ST,"November, 25 2020",FOF201125081420
ENCAMPMENT /OUTSIDE,HEGENBERGER OFFRP&SAN LEANDRO ST,"November, 26 2020",FOF201126081583
ENCAMPMENT /OUTSIDE,7TH ST&BRUSH ST,"November, 27 2020",FOF201127081702
ENCAMPMENT /OUTSIDE,6TH ST&BRUSH ST,"November, 27 2020",FOF201127081741
ENCAMPMENT /OUTSIDE,23RD ST&HARRISON ST,"November, 27 2020",FOF201127081871
ENCAMPMENT /OUTSIDE,22ND ST&BRUSH ST,"November, 28 2020",FOF201128081916
ENCAMPMENT /OUTSIDE,23RD ST&BRUSH ST,"November, 28 2020",FOF201128081950
ENCAMPMENT /OUTSIDE,7TH ST&BROADWAY,"November, 29 2020",FOF201129082286
ENCAMPMENT /OUTSIDE,3800 MANILA AV,"November, 29 2020",FOF201129082294
ENCAMPMENT /OUTSIDE,3601 TELEGRAPH AV,"November, 30 2020",FOF201130082404
ENCAMPMENT /OUTSIDE,NORTHGATE AV&SYCAMORE ST,"November, 30 2020",FOF201130082486
ENCAMPMENT /OUTSIDE,34TH ST&BROADWAY,"November, 30 2020",FOF201130082554
ENCAMPMENT /OUTSIDE,5TH ST&BROADWAY,"December, 1 2020",FOF201201082673
ENCAMPMENT /OUTSIDE,98TH AV&SAN LEANDRO ST,"December, 4 2020",FOF201204083413
ENCAMPMENT /OUTSIDE,34TH ST&ANDOVER ST,"December, 4 2020",FOF201204083425
ENCAMPMENT /OUTSIDE,24TH ST&NORTHGATE AV,"December, 5 2020",FOF201205083637
ENCAMPMENT /OUTSIDE,7TH ST&BRUSH ST,"December, 5 2020",FOF201205083668
ENCAMPMENT /OUTSIDE,E 12TH ST&29TH AV,"December, 5 2020",FOF201205083690
ENCAMPMENT /OUTSIDE,NORTHGATE AV&SYCAMORE ST,"December, 6 2020",FOF201206083787
ENCAMPMENT /OUTSIDE,NORTHGATE AV&SYCAMORE ST,"December, 6 2020",FOF201206083806
ENCAMPMENT /OUTSIDE,2103 SAN PABLO AV,"December, 6 2020",FOF201206083909
ENCAMPMENT /OUTSIDE,3RD ST&CHESTER ST,"December, 7 2020",FOF201207084132
ENCAMPMENT /OUTSIDE,W GRAND AV&MARITIME ST,"December, 7 2020",FOF201207084145
ENCAMPMENT /OUTSIDE,2301 EMBARCADERO,"December, 8 2020",FOF201208084325
ENCAMPMENT /OUTSIDE,34TH ST&ANDOVER ST,"December, 8 2020",FOF201208084375
ENCAMPMENT /OUTSIDE,3400 TELEGRAPH AV,"December, 8 2020",FOF201208084443
ENCAMPMENT /OUTSIDE,34TH ST&WOOD ST,"December, 10 2020",FOF201210084880
ENCAMPMENT /OUTSIDE,55 SANTA CLARA AV,"December, 11 2020",FOF201211085091
ENCAMPMENT /OUTSIDE,5TH AV&EMBARCADERO,"December, 11 2020",FOF201211085239
ENCAMPMENT /OUTSIDE,E 12TH ST&19TH AV,"December, 12 2020",FOF201212085327
ENCAMPMENT /OUTSIDE,W GRAND AV&NB I880 CONN,"December, 12 2020",FOF201212085360
ENCAMPMENT /OUTSIDE,6TH ST&WEBSTER ST,"December, 12 2020",FOF201212085391
ENCAMPMENT /OUTSIDE,5TH ST&JACKSON ST,"December, 13 2020",FOF201213085632
ENCAMPMENT /OUTSIDE,E 12TH ST&29TH AV,"December, 14 2020",FOF201214085736
ENCAMPMENT /OUTSIDE,E 12TH ST&14TH AV,"December, 16 2020",FOF201216086312
ENCAMPMENT /OUTSIDE,5TH ST&BROADWAY,"December, 16 2020",FOF201216086324
ENCAMPMENT /OUTSIDE,1006 JEFFERSON ST,"December, 16 2020",FOF201216086417
ENCAMPMENT /OUTSIDE,36TH ST&MARTIN LUTHER KING JR WY,"December, 17 2020",FOF201217086443
ENCAMPMENT /OUTSIDE,32ND ST&WOOD ST,"December, 17 2020",FOF201217086498
ENCAMPMENT /OUTSIDE,11TH ST&BRUSH ST,"December, 18 2020",FOF201218086687
ENCAMPMENT /OUTSIDE,5TH ST&MARKET ST,"December, 18 2020",FOF201218086810
ENCAMPMENT /OUTSIDE,E 12TH ST&16TH AV,"December, 19 2020",FOF201219086901
ENCAMPMENT /OUTSIDE,1101 EMBARCADERO WEST,"December, 21 2020",FOF201221087486
ENCAMPMENT /OUTSIDE,MARTIN LUTHER KING JR WY&SYCAMORE ST,"December, 22 2020",FOF201222087615
ENCAMPMENT /OUTSIDE,W GRAND AV&WOOD ST,"December, 22 2020",FOF201222087773
ENCAMPMENT /OUTSIDE,414 HALE AV,"December, 23 2020",FOF201223087844
ENCAMPMENT /OUTSIDE,6TH ST&MARTIN LUTHER KING JR WY,"December, 23 2020",FOF201223088021
ENCAMPMENT /OUTSIDE,12TH ST&WB I980,"December, 24 2020",FOF201224088110
ENCAMPMENT /OUTSIDE,600 HARRISON ST,"December, 24 2020",FOF201224088205
ENCAMPMENT /OUTSIDE,E 16TH ST&FRUITVALE AV,"December, 25 2020",FOF201225088387
ENCAMPMENT /OUTSIDE,5TH ST&FILBERT ST,"December, 26 2020",FOF201226088498
ENCAMPMENT /OUTSIDE,3775 ALAMEDA AV,"December, 26 2020",FOF201226088526
ENCAMPMENT /OUTSIDE,7TH ST&CASTRO ST,"December, 27 2020",FOF201227088787
ENCAMPMENT /OUTSIDE,5920 SAN PABLO AV,"December, 27 2020",FOF201227088934
ENCAMPMENT /OUTSIDE,ADAMS ST&MACARTHUR BLVD,"December, 27 2020",FOF201227088950
ENCAMPMENT /OUTSIDE,7TH ST&BRUSH ST,"December, 28 2020",FOF201228089151
ENCAMPMENT /OUTSIDE,E 12TH ST&18TH AV,"December, 29 2020",FOF201229089280
ENCAMPMENT /OUTSIDE,5TH ST&WEBSTER ST,"December, 29 2020",FOF201229089430
ENCAMPMENT /OUTSIDE,6TH ST&WEBSTER ST,"December, 29 2020",FOF201229089459
ENCAMPMENT /OUTSIDE,EMBARCADERO&OAK ST,"December, 30 2020",FOF201230089507
ENCAMPMENT /OUTSIDE,4TH ST&FALLON ST,"December, 31 2020",FOF201231089776
ENCAMPMENT /OUTSIDE,66TH AV&SAN LEANDRO ST,"December, 31 2020",FOF201231089948
ENCAMPMENT /OUTSIDE,26TH ST&WOOD ST,"December, 31 2020",FOF201231089952
ENCAMPMENT /OUTSIDE,4TH ST&FRANKLIN ST,"December, 31 2020",FOF201231089961
ENCAMPMENT /OUTSIDE,E 12TH ST&20TH AV,"January, 1 2021",FOF210101000083
ENCAMPMENT /OUTSIDE,ALAMEDA AV&HOWARD ST,"January, 1 2021",FOF210101000201
ENCAMPMENT /OUTSIDE,75TH AV&SPENCER ST,"January, 1 2021",FOF210101000220
ENCAMPMENT /OUTSIDE,60TH ST&SAN PABLO AV,"January, 2 2021",FOF210102000488
ENCAMPMENT /OUTSIDE,NB HIGH ONRP ST&NB I880,"January, 3 2021",FOF210103000525
ENCAMPMENT /OUTSIDE,COLISEUM WY&HIGH ST,"January, 3 2021",FOF210103000553
ENCAMPMENT /OUTSIDE,BALDWIN ST&HEGENBERGER RD,"January, 4 2021",FOF210104000773
ENCAMPMENT /OUTSIDE,105TH AV&SAN LEANDRO ST,"January, 4 2021",FOF210104000831
ENCAMPMENT /OUTSIDE,54TH AV&SAN LEANDRO ST,"January, 5 2021",FOF210105001039
ENCAMPMENT /OUTSIDE,3314 35TH AV,"January, 5 2021",FOF210105001136
ENCAMPMENT /OUTSIDE,7TH ST&FRONTAGE RD,"January, 5 2021",FOF210105001166
ENCAMPMENT /OUTSIDE,20TH ST&CASTRO ST,"January, 5 2021",FOF210105001207
ENCAMPMENT /OUTSIDE,85TH AV&SAN LEANDRO ST,"January, 6 2021",FOF210106001310
ENCAMPMENT /OUTSIDE,6TH ST&JACKSON ST,"January, 6 2021",FOF210106001425
ENCAMPMENT /OUTSIDE,E 12TH ST&16TH AV,"January, 7 2021",FOF210107001486
ENCAMPMENT /OUTSIDE,E 12TH ST&19TH AV,"January, 7 2021",FOF210107001585
ENCAMPMENT /OUTSIDE,7TH ST&WEBSTER ST,"January, 7 2021",FOF210107001614
ENCAMPMENT /OUTSIDE,989 BRUSH ST,"January, 7 2021",FOF210107001639
ENCAMPMENT /OUTSIDE,5TH ST&KIRKHAM ST,"January, 7 2021",FOF210107001661
ENCAMPMENT /OUTSIDE,APGAR ST&W MACARTHUR BLVD,"January, 8 2021",FOF210108001870
ENCAMPMENT /OUTSIDE,7TH ST&BRUSH ST,"January, 9 2021",FOF210109001998
ENCAMPMENT /OUTSIDE,17TH ST&BRUSH ST,"January, 9 2021",FOF210109002190
ENCAMPMENT /OUTSIDE,E 12TH ST&7TH AV,"January, 11 2021",FOF210111002540
ENCAMPMENT /OUTSIDE,3200 WOOD ST,"January, 11 2021",FOF210111002571
ENCAMPMENT /OUTSIDE,11TH ST&CLAY ST,"January, 13 2021",FOF210113003160
ENCAMPMENT /OUTSIDE,3481 HOLLIS ST,"January, 14 2021",FOF210114003270
ENCAMPMENT /OUTSIDE,59TH ST&SAN PABLO AV,"January, 14 2021",FOF210114003329
ENCAMPMENT /OUTSIDE,425 HARRISON ST,"January, 15 2021",FOF210115003410
ENCAMPMENT /OUTSIDE,E 12TH ST&22ND AV,"January, 15 2021",FOF210115003529
ENCAMPMENT /OUTSIDE,1018 PINE ST,"January, 15 2021",FOF210115003570
ENCAMPMENT /OUTSIDE,HIGH ST&INTERNATIONAL BLVD,"January, 16 2021",FOF210116003674
ENCAMPMENT /OUTSIDE,7TH ST&BRUSH ST,"January, 16 2021",FOF210116003743
ENCAMPMENT /OUTSIDE,73RD AV&SAN LEANDRO ST,"January, 17 2021",FOF210117004018
ENCAMPMENT /OUTSIDE,3RD ST&ADELINE ST,"January, 18 2021",FOF210118004252
ENCAMPMENT /OUTSIDE,5TH ST&FILBERT ST,"January, 18 2021",FOF210118004253
ENCAMPMENT /OUTSIDE,66TH AV&COLISEUM WY,"January, 18 2021",FOF210118004378
ENCAMPMENT /OUTSIDE,3400 WOOD ST,"January, 19 2021",FOF210119004456
ENCAMPMENT /OUTSIDE,E 12TH ST&18TH AV,"January, 19 2021",FOF210119004464
ENCAMPMENT /OUTSIDE,GRAND AV&HARRISON ST,"January, 19 2021",FOF210119004660
ENCAMPMENT /OUTSIDE,7TH ST&BRUSH ST,"January, 19 2021",FOF210119004665
ENCAMPMENT /OUTSIDE,59TH ST&SAN PABLO AV,"January, 19 2021",FOF210119004700
ENCAMPMENT /OUTSIDE,7TH ST&SB I880,"January, 20 2021",FOF210120004737
ENCAMPMENT /OUTSIDE,E 12TH ST&29TH AV,"January, 20 2021",FOF210120004774
ENCAMPMENT /OUTSIDE,W GRAND AV&MARTIN LUTHER KING JR WY,"January, 20 2021",FOF210120004775
ENCAMPMENT /OUTSIDE,66TH AV&COLISEUM WY,"January, 20 2021",FOF210120004811
ENCAMPMENT /OUTSIDE,6TH ST&WEBSTER ST,"January, 20 2021",FOF210120004904
ENCAMPMENT /OUTSIDE,W GRAND AV&WOOD ST,"January, 20 2021",FOF210120004947
ENCAMPMENT /OUTSIDE,FRONTAGE RD&W GRAND AV,"January, 20 2021",FOF210120004965
ENCAMPMENT /OUTSIDE,E 12TH ST&1ST AV,"January, 21 2021",FOF210121005152
ENCAMPMENT /OUTSIDE,5TH ST&FILBERT ST,"January, 21 2021",FOF210121005184
ENCAMPMENT /OUTSIDE,5TH ST&MARKET ST,"January, 23 2021",FOF210123005614
ENCAMPMENT /OUTSIDE,5TH ST&FILBERT ST,"January, 23 2021",FOF210123005618
ENCAMPMENT /OUTSIDE,27TH ST&NORTHGATE AV,"January, 24 2021",FOF210124005753
ENCAMPMENT /OUTSIDE,7TH ST&BRUSH ST,"January, 24 2021",FOF210124005856
ENCAMPMENT /OUTSIDE,29TH ST&TELEGRAPH AV,"January, 25 2021",FOF210125005945
ENCAMPMENT /OUTSIDE,29TH ST&MARTIN LUTHER KING JR WY,"January, 25 2021",FOF210125005954
ENCAMPMENT /OUTSIDE,E 12TH ST&23RD AV,"January, 25 2021",FOF210125006068
ENCAMPMENT /OUTSIDE,801 10TH ST,"January, 26 2021",FOF210126006262
ENCAMPMENT /OUTSIDE,2510 WOOD ST,"January, 26 2021",FOF210126006426
ENCAMPMENT /OUTSIDE,LAKE PARK AV&LAKESHORE AV,"January, 27 2021",FOF210127006483
ENCAMPMENT /OUTSIDE,3532 TELEGRAPH AV,"January, 27 2021",FOF210127006526
ENCAMPMENT /OUTSIDE,700 WEBSTER ST,"January, 27 2021",FOF210127006542
ENCAMPMENT /OUTSIDE,MARTIN LUTHER KING JR WY&THOMAS L. BERKLEY WY,"January, 28 2021",FOF210128006724
