"Encampment Fires_ January 1, 2020 to April 20 2021",,,
ENCAMPMENT /OUTSIDE,60TH ST&SAN PABLO AV,"January, 28 2021",FOF210128006894
ENCAMPMENT /OUTSIDE,E 12TH ST&26TH AV,"January, 29 2021",FOF210129007098
ENCAMPMENT /OUTSIDE,2537 WILLOW ST,"January, 29 2021",FOF210129007160
ENCAMPMENT /OUTSIDE,7TH ST&ADELINE ST,"January, 30 2021",FOF210130007254
ENCAMPMENT /OUTSIDE,34TH ST&WOOD ST,"January, 30 2021",FOF210130007275
ENCAMPMENT /OUTSIDE,7TH ST&BRUSH ST,"January, 30 2021",FOF210130007299
ENCAMPMENT /OUTSIDE,2840 CHAPMAN ST,"January, 30 2021",FOF210130007446
ENCAMPMENT /OUTSIDE,W GRAND AV&MARTIN LUTHER KING JR WY,"January, 31 2021",FOF210131007490
ENCAMPMENT /OUTSIDE,E 12TH ST&16TH AV,"January, 31 2021",FOF210131007645
ENCAMPMENT /OUTSIDE,E 12TH ST&HIGH ST,"February, 1 2021",FOF210201007713
ENCAMPMENT /OUTSIDE,1541 E 12TH ST,"February, 1 2021",FOF210201007750
ENCAMPMENT /OUTSIDE,E 12TH ST&16TH AV,"February, 1 2021",FOF210201007942
ENCAMPMENT /OUTSIDE,11TH ST&BRUSH ST,"February, 2 2021",FOF210202008108
ENCAMPMENT /OUTSIDE,6TH ST&WEBSTER ST,"February, 2 2021",FOF210202008174
ENCAMPMENT /OUTSIDE,7TH ST&BRUSH ST,"February, 4 2021",FOF210204008448
ENCAMPMENT /OUTSIDE,E 12TH ST&1ST AV,"February, 4 2021",FOF210204008485
ENCAMPMENT /OUTSIDE,LAKE PARK AV&LAKESHORE AV,"February, 4 2021",FOF210204008580
ENCAMPMENT /OUTSIDE,601 WEBSTER ST,"February, 4 2021",FOF210204008645
ENCAMPMENT /OUTSIDE,E 12TH ST&19TH AV,"February, 5 2021",FOF210205008908
ENCAMPMENT /OUTSIDE,34TH ST&HOLLIS ST,"February, 5 2021",FOF210205008914
ENCAMPMENT /OUTSIDE,E 12TH ST&20TH AV,"February, 6 2021",FOF210206009028
ENCAMPMENT /OUTSIDE,26TH ST&WOOD ST,"February, 6 2021",FOF210206009029
ENCAMPMENT /OUTSIDE,6TH ST&BRUSH ST,"February, 7 2021",FOF210207009218
ENCAMPMENT /OUTSIDE,23RD ST&MARTIN LUTHER KING JR WY,"February, 7 2021",FOF210207009237
ENCAMPMENT /OUTSIDE,7TH ST&BROADWAY,"February, 8 2021",FOF210208009458
ENCAMPMENT /OUTSIDE,ADELINE ST&STANFORD AV,"February, 8 2021",FOF210208009494
ENCAMPMENT /OUTSIDE,E 12TH ST&26TH AV,"February, 9 2021",FOF210209009766
ENCAMPMENT /OUTSIDE,30TH ST&TELEGRAPH AV,"February, 9 2021",FOF210209009815
ENCAMPMENT /OUTSIDE,E 12TH ST&26TH AV,"February, 9 2021",FOF210209009855
ENCAMPMENT /OUTSIDE,73RD AV&SAN LEANDRO ST,"February, 9 2021",FOF210209009870
ENCAMPMENT /OUTSIDE,BROADWAY&W MACARTHUR BLVD,"February, 10 2021",FOF210210010074
ENCAMPMENT /OUTSIDE,36TH ST&WEST ST,"February, 11 2021",FOF210211010173
ENCAMPMENT /OUTSIDE,FRONTAGE RD&W GRAND AV,"February, 11 2021",FOF210211010273
ENCAMPMENT /OUTSIDE,36TH ST&TELEGRAPH AV,"February, 12 2021",FOF210212010484
ENCAMPMENT /OUTSIDE,40TH ST&YERBA BUENA AV,"February, 13 2021",FOF210213010841
ENCAMPMENT /OUTSIDE,23RD ST&MARTIN LUTHER KING JR WY,"February, 15 2021",FOF210215011159
ENCAMPMENT /OUTSIDE,W GRAND AV&SAN PABLO AV,"February, 15 2021",FOF210215011186
ENCAMPMENT /OUTSIDE,23RD ST&MARTIN LUTHER KING JR WY,"February, 15 2021",FOF210215011219
ENCAMPMENT /OUTSIDE,5TH ST&MARKET ST,"February, 15 2021",FOF210215011233
ENCAMPMENT /OUTSIDE,30TH ST&MARTIN LUTHER KING JR WY,"February, 15 2021",FOF210215011350
ENCAMPMENT /OUTSIDE,MACARTHUR BLVD&OAKLAND AV,"February, 16 2021",FOF210216011410
ENCAMPMENT /OUTSIDE,34TH ST&ANDOVER ST,"February, 16 2021",FOF210216011414
ENCAMPMENT /OUTSIDE,EB I580&WEBSTER ST,"February, 16 2021",FOF210216011419
ENCAMPMENT /OUTSIDE,29TH ST&MARTIN LUTHER KING JR WY,"February, 16 2021",FOF210216011438
ENCAMPMENT /OUTSIDE,7TH ST&MARKET ST,"February, 17 2021",FOF210217011651
ENCAMPMENT /OUTSIDE,5TH ST&MARKET ST,"February, 18 2021",FOF210218011861
ENCAMPMENT /OUTSIDE,3612 WEBSTER ST,"February, 19 2021",FOF210219012219
ENCAMPMENT /OUTSIDE,3612 WEBSTER ST,"February, 19 2021",FOF210219012223
ENCAMPMENT /OUTSIDE,34TH ST&TELEGRAPH AV,"February, 20 2021",FOF210220012346
ENCAMPMENT /OUTSIDE,CALDECOTT LN / TUNNEL RD,"February, 20 2021",FOF210220012450
ENCAMPMENT /OUTSIDE,5TH AV&EMBARCADERO,"February, 21 2021",FOF210221012603
ENCAMPMENT /OUTSIDE,E 12TH ST&16TH AV,"February, 21 2021",FOF210221012606
ENCAMPMENT /OUTSIDE,16TH ST&BRUSH ST,"February, 21 2021",FOF210221012659
ENCAMPMENT /OUTSIDE,425 MARKET ST,"February, 22 2021",FOF210222012829
ENCAMPMENT /OUTSIDE,5TH ST&MANDELA PKWY,"February, 22 2021",FOF210222012921
ENCAMPMENT /OUTSIDE,W GRAND AV&SAN PABLO AV,"February, 22 2021",FOF210222012972
ENCAMPMENT /OUTSIDE,81ST AV&SAN LEANDRO ST,"February, 23 2021",FOF210223013110
ENCAMPMENT /OUTSIDE,1900 E 12TH ST,"February, 23 2021",FOF210223013146
ENCAMPMENT /OUTSIDE,790 54TH AV,"February, 23 2021",FOF210223013148
ENCAMPMENT /OUTSIDE,2100 WOODBINE AV,"February, 25 2021",FOF210225013538
ENCAMPMENT /OUTSIDE,35TH ST&MARTIN LUTHER KING JR WY,"February, 25 2021",FOF210225013590
ENCAMPMENT /OUTSIDE,73RD AV&SAN LEANDRO ST,"February, 25 2021",FOF210225013696
ENCAMPMENT /OUTSIDE,5TH ST&FILBERT ST,"February, 25 2021",FOF210225013730
ENCAMPMENT /OUTSIDE,2845 CHAPMAN ST,"February, 25 2021",FOF210225013740
ENCAMPMENT /OUTSIDE,29TH ST&TELEGRAPH AV,"February, 26 2021",FOF210226013826
ENCAMPMENT /OUTSIDE,EB I580 CONN&NB I880 CONN,"February, 26 2021",FOF210226014026
ENCAMPMENT /OUTSIDE,34TH ST&ANDOVER ST,"February, 27 2021",FOF210227014136
ENCAMPMENT /OUTSIDE,HAVEN ST&PERALTA ST,"February, 27 2021",FOF210227014214
ENCAMPMENT /OUTSIDE,1900 E 12TH ST,"February, 28 2021",FOF210228014314
ENCAMPMENT /OUTSIDE,CLAREMONT AV&CLIFTON ST,"February, 28 2021",FOF210228014412
ENCAMPMENT /OUTSIDE,4TH ST&MARKET ST,"March, 1 2021",FOF210301014502
ENCAMPMENT /OUTSIDE,SB ADELINE ONRP ST&SB I880,"March, 1 2021",FOF210301014528
ENCAMPMENT /OUTSIDE,5TH ST&HARRISON ST,"March, 1 2021",FOF210301014535
ENCAMPMENT /OUTSIDE,16TH ST&MANDELA PKWY,"March, 1 2021",FOF210301014658
ENCAMPMENT /OUTSIDE,699 BELLEVUE AV,"March, 2 2021",FOF210302014827
ENCAMPMENT /OUTSIDE,HIGH ST&INTERNATIONAL BLVD,"March, 2 2021",FOF210302014860
ENCAMPMENT /OUTSIDE,E 12TH ST&17TH AV,"March, 2 2021",FOF210302014871
ENCAMPMENT /OUTSIDE,2845 CHAPMAN ST,"March, 2 2021",FOF210302014964
ENCAMPMENT /OUTSIDE,4000 ALAMEDA AV,"March, 3 2021",FOF210303015012
ENCAMPMENT /OUTSIDE,60TH ST&SAN PABLO AV,"March, 3 2021",FOF210303015241
ENCAMPMENT /OUTSIDE,59TH ST&SAN PABLO AV,"March, 3 2021",FOF210303015244
ENCAMPMENT /OUTSIDE,W GRAND AV&SAN PABLO AV,"March, 4 2021",FOF210304015400
ENCAMPMENT /OUTSIDE,6TH ST&WEBSTER ST,"March, 4 2021",FOF210304015433
ENCAMPMENT /OUTSIDE,34TH ST&ANDOVER ST,"March, 5 2021",FOF210305015548
ENCAMPMENT /OUTSIDE,2ND AV&FOOTHILL BLVD,"March, 5 2021",FOF210305015699
ENCAMPMENT /OUTSIDE,HIGH ST&JENSEN ST,"March, 6 2021",FOF210306015790
ENCAMPMENT /OUTSIDE,BROADWAY&EB I580,"March, 6 2021",FOF210306015908
ENCAMPMENT /OUTSIDE,7TH ST&BRUSH ST,"March, 7 2021",FOF210307016027
ENCAMPMENT /OUTSIDE,DENNISON ST&EMBARCADERO,"March, 7 2021",FOF210307016043
ENCAMPMENT /OUTSIDE,36TH ST&TELEGRAPH AV,"March, 7 2021",FOF210307016103
ENCAMPMENT /OUTSIDE,BROADWAY&EB I580,"March, 7 2021",FOF210307016157
ENCAMPMENT /OUTSIDE,2000 SAN PABLO AV,"March, 8 2021",FOF210308016372
ENCAMPMENT /OUTSIDE,CROXTON AV&RICHMOND BLVD,"March, 8 2021",FOF210308016411
ENCAMPMENT /OUTSIDE,E 12TH ST&19TH AV,"March, 9 2021",FOF210309016498
ENCAMPMENT /OUTSIDE,HEGENBERGER RD&SAN LEANDRO ST,"March, 9 2021",FOF210309016621
ENCAMPMENT /OUTSIDE,16TH ST&WOOD ST,"March, 10 2021",FOF210310016715
ENCAMPMENT /OUTSIDE,27TH ST&NORTHGATE AV,"March, 10 2021",FOF210310016857
ENCAMPMENT /OUTSIDE,5TH ST&ADELINE ST,"March, 10 2021",FOF210310016866
ENCAMPMENT /OUTSIDE,5TH ST&UNION ST,"March, 10 2021",FOF210310016868
ENCAMPMENT /OUTSIDE,4336 BROOKDALE AV,"March, 11 2021",FOF210311017089
ENCAMPMENT /OUTSIDE,6TH ST&ADELINE ST,"March, 12 2021",FOF210312017171
ENCAMPMENT /OUTSIDE,624 SYCAMORE ST,"March, 12 2021",FOF210312017391
ENCAMPMENT /OUTSIDE,6TH ST&FRANKLIN ST,"March, 12 2021",FOF210312017395
ENCAMPMENT /OUTSIDE,E 12TH ST&16TH AV,"March, 14 2021",FOF210314017694
ENCAMPMENT /OUTSIDE,22ND ST&BRUSH ST,"March, 15 2021",FOF210315017999
ENCAMPMENT /OUTSIDE,3612 WEBSTER ST,"March, 15 2021",FOF210315018039
ENCAMPMENT /OUTSIDE,24TH ST&WOOD ST,"March, 16 2021",FOF210316018057
ENCAMPMENT /OUTSIDE,5TH ST&JACKSON ST,"March, 16 2021",FOF210316018081
ENCAMPMENT /OUTSIDE,5TH ST&MADISON ST,"March, 16 2021",FOF210316018085
ENCAMPMENT /OUTSIDE,2510 WOOD ST,"March, 16 2021",FOF210316018141
ENCAMPMENT /OUTSIDE,11TH ST&BRUSH ST,"March, 16 2021",FOF210316018151
ENCAMPMENT /OUTSIDE,ALAMEDA AV&HIGH ST,"March, 16 2021",FOF210316018200
ENCAMPMENT /OUTSIDE,29TH ST&MARTIN LUTHER KING JR WY,"March, 16 2021",FOF210316018224
ENCAMPMENT /OUTSIDE,30TH ST&MARTIN LUTHER KING JR WY,"March, 16 2021",FOF210316018228
ENCAMPMENT /OUTSIDE,NORTHGATE AV&SYCAMORE ST,"March, 16 2021",FOF210316018259
ENCAMPMENT /OUTSIDE,13TH ST&MANDELA PKWY,"March, 17 2021",FOF210317018361
ENCAMPMENT /OUTSIDE,14TH ST&OAK ST,"March, 17 2021",FOF210317018473
ENCAMPMENT /OUTSIDE,E 12TH ST&19TH AV,"March, 18 2021",FOF210318018572
ENCAMPMENT /OUTSIDE,23RD ST&MARTIN LUTHER KING JR WY,"March, 18 2021",FOF210318018608
ENCAMPMENT /OUTSIDE,6TH ST&WEBSTER ST,"March, 18 2021",FOF210318018672
ENCAMPMENT /OUTSIDE,EB I580&WEBSTER ST,"March, 19 2021",FOF210319018954
ENCAMPMENT /OUTSIDE,98TH AV&SB I880,"March, 19 2021",FOF210319018955
ENCAMPMENT /OUTSIDE,6TH ST&WEBSTER ST,"March, 19 2021",FOF210319018957
ENCAMPMENT /OUTSIDE,29TH ST&TELEGRAPH AV,"March, 20 2021",FOF210320019079
ENCAMPMENT /OUTSIDE,EB I580&WB S24,"March, 20 2021",FOF210320019110
ENCAMPMENT /OUTSIDE,6TH ST&WEBSTER ST,"March, 21 2021",FOF210321019317
ENCAMPMENT /OUTSIDE,5TH ST&JACKSON ST,"March, 21 2021",FOF210321019341
ENCAMPMENT /OUTSIDE,5TH ST&WEBSTER ST,"March, 21 2021",FOF210321019359
ENCAMPMENT /OUTSIDE,13TH ST&CENTER ST,"March, 21 2021",FOF210321019397
ENCAMPMENT /OUTSIDE,E 12TH ST&14TH AV,"March, 21 2021",FOF210321019411
ENCAMPMENT /OUTSIDE,BROADWAY&EB I580,"March, 22 2021",FOF210322019424
ENCAMPMENT /OUTSIDE,HARRISON ST&EB I580,"March, 22 2021",FOF210322019437
ENCAMPMENT /OUTSIDE,4000 ALAMEDA AV,"March, 22 2021",FOF210322019639
ENCAMPMENT /OUTSIDE,29TH ST&TELEGRAPH AV,"March, 22 2021",FOF210322019689
ENCAMPMENT /OUTSIDE,66TH AV&OAKPORT ST,"March, 22 2021",FOF210322019695
ENCAMPMENT /OUTSIDE,250 E 12TH ST,"March, 23 2021",FOF210323019729
ENCAMPMENT /OUTSIDE,6TH ST&WEBSTER ST,"March, 23 2021",FOF210323019796
ENCAMPMENT /OUTSIDE,14TH AV&MACARTHUR BLVD,"March, 23 2021",FOF210323019955
ENCAMPMENT /OUTSIDE,5800 OAKPORT ST,"March, 23 2021",FOF210323019960
ENCAMPMENT /OUTSIDE,5TH ST&MADISON ST,"March, 23 2021",FOF210323019971
ENCAMPMENT /OUTSIDE,5TH ST&OAK ST,"March, 23 2021",FOF210323019972
ENCAMPMENT /OUTSIDE,6TH ST&JACKSON ST,"March, 24 2021",FOF210324019991
ENCAMPMENT /OUTSIDE,6TH ST&JACKSON ST,"March, 24 2021",FOF210324020011
ENCAMPMENT /OUTSIDE,16TH ST&WOOD ST,"March, 24 2021",FOF210324020152
ENCAMPMENT /OUTSIDE,14TH ST&FRONTAGE RD,"March, 24 2021",FOF210324020154
ENCAMPMENT /OUTSIDE,40TH ST&MARTIN LUTHER KING JR WY,"March, 25 2021",FOF210325020285
ENCAMPMENT /OUTSIDE,14TH AV/E 33RD ST,"March, 25 2021",FOF210325020301
ENCAMPMENT /OUTSIDE,5TH ST&JACKSON ST,"March, 25 2021",FOF210325020306
ENCAMPMENT /OUTSIDE,2450 MARTIN LUTHER KING JR WY,"March, 25 2021",FOF210325020367
ENCAMPMENT /OUTSIDE,29TH ST&TELEGRAPH AV,"March, 26 2021",FOF210326020534
ENCAMPMENT /OUTSIDE,MARTIN LUTHER KING JR WY&SYCAMORE ST,"March, 26 2021",FOF210326020547
ENCAMPMENT /OUTSIDE,MACARTHUR BLVD&OAKLAND AV,"March, 26 2021",FOF210326020698
ENCAMPMENT /OUTSIDE,51ST ST&MARTIN LUTHER KING JR WY,"March, 27 2021",FOF210327020781
ENCAMPMENT /OUTSIDE,EB 27TH ONRP ST&EB S24,"March, 27 2021",FOF210327020783
ENCAMPMENT /OUTSIDE,8TH ST&JACKSON ST,"March, 27 2021",FOF210327020921
ENCAMPMENT /OUTSIDE,W GRAND AV&SAN PABLO AV,"March, 28 2021",FOF210328021109
ENCAMPMENT /OUTSIDE,BROADWAY&W MACARTHUR BLVD,"March, 28 2021",FOF210328021117
ENCAMPMENT /OUTSIDE,23RD ST&MARTIN LUTHER KING JR WY,"March, 28 2021",FOF210328021241
ENCAMPMENT /OUTSIDE,8TH ST&CASTRO ST,"March, 28 2021",FOF210328021299
ENCAMPMENT /OUTSIDE,34TH ST&PERALTA ST,"March, 29 2021",FOF210329021371
ENCAMPMENT /OUTSIDE,7TH ST&CASTRO ST,"March, 29 2021",FOF210329021546
ENCAMPMENT /OUTSIDE,E 12TH ST&23RD AV,"March, 30 2021",FOF210330021638
ENCAMPMENT /OUTSIDE,6TH ST&FRANKLIN ST,"March, 30 2021",FOF210330021683
ENCAMPMENT /OUTSIDE,BEACH ST&WOOD ST,"March, 30 2021",FOF210330021802
ENCAMPMENT /OUTSIDE,HIGH ST&HOWARD ST,"March, 31 2021",FOF210331021950
ENCAMPMENT /OUTSIDE,4000 ALAMEDA AV,"March, 31 2021",FOF210331021953
ENCAMPMENT /OUTSIDE,12TH ST&LAKE MERRITT BLVD,"March, 31 2021",FOF210331021995
ENCAMPMENT /OUTSIDE,36TH ST&TELEGRAPH AV,"March, 31 2021",FOF210331022011
ENCAMPMENT /OUTSIDE,ALAMEDA AV&HIGH ST,"March, 31 2021",FOF210331022119
ENCAMPMENT /OUTSIDE,16TH ST&PULLMAN WY,"April, 1 2021",FOF210401022132
ENCAMPMENT /OUTSIDE,1026 PINE ST,"April, 1 2021",FOF210401022160
ENCAMPMENT /OUTSIDE,1520 LAKESIDE DR,"April, 1 2021",FOF210401022167
ENCAMPMENT /OUTSIDE,NB 23RD ONRP AV&NB I880,"April, 1 2021",FOF210401022170
ENCAMPMENT /OUTSIDE,34TH ST&TELEGRAPH AV,"April, 1 2021",FOF210401022198
ENCAMPMENT /OUTSIDE,30TH ST&TELEGRAPH AV,"April, 2 2021",FOF210402022445
ENCAMPMENT /OUTSIDE,5TH ST&JACKSON ST,"April, 2 2021",FOF210402022566
ENCAMPMENT /OUTSIDE,7TH ST&CASTRO ST,"April, 2 2021",FOF210402022576
ENCAMPMENT /OUTSIDE,6TH ST&WEBSTER ST,"April, 2 2021",FOF210402022582
ENCAMPMENT /OUTSIDE,22ND AV&LIVINGSTON ST,"April, 2 2021",FOF210402022599
ENCAMPMENT /OUTSIDE,3600 BROADWAY,"April, 3 2021",FOF210403022660
ENCAMPMENT /OUTSIDE,E 12TH ST&23RD AV,"April, 4 2021",FOF210404022935
ENCAMPMENT /OUTSIDE,E 12TH ST&26TH AV,"April, 4 2021",FOF210404023017
ENCAMPMENT /OUTSIDE,10TH ST&2ND AV,"April, 4 2021",FOF210404023033
ENCAMPMENT /OUTSIDE,ADELINE ST&MIDDLE HARBOR RD,"April, 5 2021",FOF210405023127
ENCAMPMENT /OUTSIDE,42ND ST&MARTIN LUTHER KING JR WY,"April, 5 2021",FOF210405023161
ENCAMPMENT /OUTSIDE,EB 27TH ONRP ST&EB S24,"April, 5 2021",FOF210405023304
ENCAMPMENT /OUTSIDE,96TH AV&INTERNATIONAL BLVD,"April, 5 2021",FOF210405023331
ENCAMPMENT /OUTSIDE,34TH ST&TELEGRAPH AV,"April, 5 2021",FOF210405023363
ENCAMPMENT /OUTSIDE,E 12TH ST&26TH AV,"April, 6 2021",FOF210406023417
ENCAMPMENT /OUTSIDE,E 12TH ST&26TH AV,"April, 6 2021",FOF210406023430
ENCAMPMENT /OUTSIDE,11TH ST&BRUSH ST,"April, 6 2021",FOF210406023479
ENCAMPMENT /OUTSIDE,E 12TH ST&23RD AV,"April, 7 2021",FOF210407023620
ENCAMPMENT /OUTSIDE,7TH ST&BRUSH ST,"April, 8 2021",FOF210408024074
ENCAMPMENT /OUTSIDE,23RD ST&BRUSH ST,"April, 9 2021",FOF210409024129
ENCAMPMENT /OUTSIDE,34TH ST&WOOD ST,"April, 9 2021",FOF210409024161
ENCAMPMENT /OUTSIDE,BROADWAY&W MACARTHUR BLVD,"April, 9 2021",FOF210409024290
ENCAMPMENT /OUTSIDE,E 12TH ST&21ST AV,"April, 10 2021",FOF210410024573
ENCAMPMENT /OUTSIDE,CARY AV&EDES AV,"April, 11 2021",FOF210411024619
ENCAMPMENT /OUTSIDE,E 12TH ST&1ST AV,"April, 11 2021",FOF210411024708
ENCAMPMENT /OUTSIDE,34TH ST&TELEGRAPH AV,"April, 11 2021",FOF210411024739
ENCAMPMENT /OUTSIDE,BROADWAY&EB I580,"April, 11 2021",FOF210411024741
ENCAMPMENT /OUTSIDE,NORTHGATE AV&SYCAMORE ST,"April, 12 2021",FOF210412024864
ENCAMPMENT /OUTSIDE,23RD ST&MARTIN LUTHER KING JR WY,"April, 12 2021",FOF210412024940
ENCAMPMENT /OUTSIDE,ALAMEDA AV&FRUITVALE AV,"April, 12 2021",FOF210412025011
ENCAMPMENT /OUTSIDE,3612 WEBSTER ST,"April, 13 2021",FOF210413025247
ENCAMPMENT /OUTSIDE,6TH ST&WEBSTER ST,"April, 13 2021",FOF210413025252
ENCAMPMENT /OUTSIDE,EB I580&MARKET ST,"April, 15 2021",FOF210415025678
ENCAMPMENT /OUTSIDE,WB HARRISON ONRP ST&EB I580,"April, 15 2021",FOF210415025680
ENCAMPMENT /OUTSIDE,BROADWAY&W MACARTHUR BLVD,"April, 15 2021",FOF210415025689
ENCAMPMENT /OUTSIDE,BROADWAY&EB I580,"April, 16 2021",FOF210416025792
ENCAMPMENT /OUTSIDE,6TH ST&MARKET ST,"April, 17 2021",FOF210417026125
ENCAMPMENT /OUTSIDE,34TH ST&ANDOVER ST,"April, 17 2021",FOF210417026130
ENCAMPMENT /OUTSIDE,23RD AV&E 7TH ST,"April, 18 2021",FOF210418026527
ENCAMPMENT /OUTSIDE,7TH ST&ADELINE ST,"April, 19 2021",FOF210419026620
ENCAMPMENT /OUTSIDE,7TH ST&BRUSH ST,"April, 19 2021",FOF210419026690
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,Total Events:,,
