2020-01-01	FOF200101000241	5TH ST & BROADWAY
2020-01-01	FOF200101000260	CLAREMONT AV & HUDSON ST
2020-01-02	FOF200102000291	860 77TH AV
2020-01-02	FOF200102000301	860 77TH AV
2020-01-02	FOF200102000331	E 10TH ST & 9TH AV
2020-01-02	FOF200102000349	27TH ST & MARTIN LUTHER KING JR WY
2020-01-02	FOF200102000392	107TH AV & RUSSETT ST
2020-01-02	FOF200102000536	6TH ST & JACKSON ST
2020-01-03	FOF200103000547	800 47TH AV
2020-01-03	FOF200103000617	DENNISON ST & EMBARCADERO
2020-01-03	FOF200103000779	5TH ST & WEBSTER ST
2020-01-05	FOF200105001231	47TH AV & SAN LEANDRO ST
2020-01-06	FOF200106001320	HIGH ST & MACARTHUR BLVD
2020-01-07	FOF200107001570	42ND AV & WATTLING ST
2020-01-07	FOF200107001634	50TH AV & SAN LEANDRO ST
2020-01-07	FOF200107001653	5TH ST & BROADWAY
2020-01-07	FOF200107001668	CASTRO ST & SAN PABLO AV
2020-01-07	FOF200107001806	9603 INTERNATIONAL BLVD
2020-01-07	FOF200107001808	5TH ST & KIRKHAM ST
2020-01-08	FOF200108001881	E 10TH ST & 2ND AV
2020-01-08	FOF200108001979	E 10TH ST & 2ND AV
2020-01-10	FOF200110002428	12TH ST & LAKE MERRITT BLVD
2020-01-10	FOF200110002523	SAN LEANDRO ST & SEMINARY AV
2020-01-10	FOF200110002573	34TH ST & HOLLIS ST
2020-01-11	FOF200111002896	NORTHGATE AV & SYCAMORE ST
2020-01-11	FOF200111002898	6TH ST & ALICE ST
2020-01-11	FOF200111002899	6TH ST & WEBSTER ST
2020-01-13	FOF200113003177	34TH ST & TELEGRAPH AV
2020-01-13	FOF200113003350	EB CLAREMONT OFFRP AV & EB S24
2020-01-14	FOF200114003399	30TH ST & MARTIN LUTHER KING JR WY
2020-01-15	FOF200115003744	6TH ST & WEBSTER ST
2020-01-15	FOF200115003818	3505 BROADWAY
2020-01-15	FOF200115003840	7TH ST & WEBSTER ST
2020-01-16	FOF200116003975	4TH ST & WEBSTER ST
2020-01-16	FOF200116004014	42ND AV & INTERNATIONAL BLVD
2020-01-16	FOF200116004035	7TH ST & WEBSTER ST
2020-01-17	FOF200117004388	6TH ST & WEBSTER ST
2020-01-18	FOF200118004605	2756 MARTIN LUTHER KING JR WY
2020-01-19	FOF200119004905	W GRAND AV & MARITIME ST
2020-01-19	FOF200119004915	W GRAND AV & MARITIME ST
2020-01-20	FOF200120004924	630 HIGH ST
2020-01-20	FOF200120005103	47TH AV & BANCROFT AV
2020-01-20	FOF200120005140	45TH AV & BANCROFT AV
2020-01-20	FOF200120005147	E 7TH ST & FRUITVALE AV
2020-01-21	FOF200121005256	HAWTHORNE AV & SUMMIT ST
2020-01-21	FOF200121005265	34TH ST & WEBSTER ST
2020-01-22	FOF200122005532	7TH ST & BRUSH ST
2020-01-23	FOF200123005831	W GRAND AV & MARTIN LUTHER KING JR WY
2020-01-23	FOF200123005832	W GRAND AV & MARTIN LUTHER KING JR WY
2020-01-23	FOF200123005867	37TH ST & MARTIN LUTHER KING JR WY
2020-01-23	FOF200123005963	171 8TH ST
2020-01-23	FOF200123005972	ALAMEDA AV & FRUITVALE AV
2020-01-24	FOF200124006046	7TH ST & KIRKHAM ST
2020-01-24	FOF200124006155	11143 ROBLEDO DR
2020-01-25	FOF200125006443	82ND AV & RUDSDALE ST
2020-01-25	FOF200125006498	E 8TH ST & E 9TH ST
2020-01-26	FOF200126006571	ROYAL ST & SAN LEANDRO ST
2020-01-26	FOF200126006638	12TH ST & LAKE MERRITT BLVD
2020-01-26	FOF200126006692	98TH AV & B ST
2020-01-27	FOF200127006848	66TH AV & SAN LEANDRO ST
2020-01-27	FOF200127006857	35TH ST & MARTIN LUTHER KING JR WY
2020-01-27	FOF200127006981	HARRISON ST & MACARTHUR BLVD
2020-01-28	FOF200128007006	54TH AV & SAN LEANDRO ST
2020-01-28	FOF200128007029	CLAREMONT AV & HUDSON ST
2020-01-28	FOF200128007070	11TH ST & BRUSH ST
2020-01-29	FOF200129007458	DENNISON ST & EMBARCADERO
2020-01-30	FOF200130007653	CASTRO ST & SAN PABLO AV
2020-01-31	FOF200131007871	12TH ST & BRUSH ST
2020-02-01	FOF200201008165	54TH AV & SAN LEANDRO ST
2020-02-01	FOF200201008216	34TH ST & TELEGRAPH AV
2020-02-01	FOF200201008227	25TH ST & NORTHGATE AV
2020-02-02	FOF200202008443	105TH AV & SAN LEANDRO ST
2020-02-03	FOF200203008644	8451 SAN LEANDRO ST
2020-02-04	FOF200204009033	54TH AV & SAN LEANDRO ST
2020-02-06	FOF200206009311	6TH ST & FRANKLIN ST
2020-02-07	FOF200207009594	23RD ST & MARTIN LUTHER KING JR WY
2020-02-07	FOF200207009807	47TH AV & SAN LEANDRO ST
2020-02-08	FOF200208009823	66TH AV & COLISEUM WY
2020-02-08	FOF200208009840	600 HARRISON ST
2020-02-08	FOF200208009863	36TH ST & MARTIN LUTHER KING JR WY
2020-02-09	FOF200209010347	275 7TH ST
2020-02-10	FOF200210010559	NORTHGATE AV & SYCAMORE ST
2020-02-10	FOF200210010578	36TH ST & MARKET ST
2020-02-10	FOF200210010622	2100 EMBARCADERO
2020-02-11	FOF200211010781	1995 EMBARCADERO
2020-02-11	FOF200211010787	12TH ST & LAKE MERRITT BLVD
2020-02-11	FOF200211010953	34TH ST & WOOD ST
2020-02-11	FOF200211010975	5TH ST & BROADWAY
2020-02-12	FOF200212011044	3601 TELEGRAPH AV
2020-02-12	FOF200212011079	1925 BRUSH ST
2020-02-13	FOF200213011296	85TH AV & SAN LEANDRO ST
2020-02-13	FOF200213011450	DENNISON ST & EMBARCADERO
2020-02-13	FOF200213011455	2100 EMBARCADERO
2020-02-17	FOF200217012282	6TH ST & WEBSTER ST
2020-02-17	FOF200217012373	29TH ST & TELEGRAPH AV
2020-02-17	FOF200217012451	47TH AV & SAN LEANDRO ST
2020-02-17	FOF200217012460	7TH ST & BRUSH ST
2020-02-18	FOF200218012557	23RD ST & MARTIN LUTHER KING JR WY
2020-02-18	FOF200218012729	36TH ST & MARTIN LUTHER KING JR WY
2020-02-18	FOF200218012761	E 12TH ST & 16TH AV
2020-02-19	FOF200219013043	34TH ST & TELEGRAPH AV
2020-02-20	FOF200220013291	ALAMEDA AV & HIGH ST
2020-02-20	FOF200220013329	34TH ST & TELEGRAPH AV
2020-02-21	FOF200221013459	23RD ST & BRUSH ST
2020-02-23	FOF200223013966	HOLLIS ST & W MACARTHUR BLVD
2020-02-24	FOF200224014198	7TH ST & BRUSH ST
2020-02-24	FOF200224014271	2000 DENNISON ST
2020-02-25	FOF200225014406	85TH AV & SAN LEANDRO ST
2020-02-25	FOF200225014578	900 FALLON ST
2020-02-25	FOF200225014604	7TH ST & BRUSH ST
2020-02-26	FOF200226014735	8511 SAN LEANDRO ST
2020-02-26	FOF200226014747	E 12TH ST & 19TH AV
2020-02-26	FOF200226014824	85TH AV & SAN LEANDRO ST
2020-02-26	FOF200226014889	7TH ST & ALICE ST
2020-02-28	FOF200228015317	34TH ST & WEBSTER ST
2020-02-28	FOF200228015356	1577 BEACH ST
2020-02-28	FOF200228015475	ALAMEDA AV & FRUITVALE AV
2020-02-29	FOF200229015626	MARTIN LUTHER KING JR WY & SYCAMORE ST
2020-02-29	FOF200229015716	7TH ST & MARKET ST
2020-03-01	FOF200301015826	7TH ST & BRUSH ST
2020-03-01	FOF200301015955	7TH ST & BRUSH ST
2020-03-02	FOF200302016009	85TH AV & SAN LEANDRO ST
2020-03-02	FOF200302016039	29TH AV & SB I880
2020-03-02	FOF200302016044	SB 23RD OFFRP AV & SB I880
2020-03-04	FOF200304016598	E 12TH ST & 19TH AV
2020-03-04	FOF200304016668	WB 12TH/14TH OFFRP ST & WB I980
2020-03-04	FOF200304016722	23RD ST & MARTIN LUTHER KING JR WY
2020-03-04	FOF200304016725	11TH ST & BRUSH ST
2020-03-05	FOF200305016857	GRAND AV & HARRISON ST
2020-03-05	FOF200305016858	GRAND AV & HARRISON ST
2020-03-05	FOF200305016877	6TH ST & WEBSTER ST
2020-03-05	FOF200305016893	6TH ST & ALICE ST
2020-03-05	FOF200305017089	136 E 12TH ST
2020-03-06	FOF200306017156	3250 LAKESHORE AV
2020-03-06	FOF200306017235	550 SYCAMORE ST
2020-03-07	FOF200307017614	E 17TH ST & 62ND AV
2020-03-08	FOF200308017783	5TH ST & ADELINE ST
2020-03-09	FOF200309017913	NB I880 & JACKSON ST
2020-03-10	FOF200310018151	11TH ST & PINE ST
2020-03-10	FOF200310018262	E 12TH ST & LAKE MERRITT BLVD
2020-03-10	FOF200310018315	50TH AV & SAN LEANDRO ST
2020-03-11	FOF200311018549	132 E 12TH ST
2020-03-11	FOF200311018604	7TH ST & BRUSH ST
2020-03-12	FOF200312018749	2020 BRUSH ST
2020-03-12	FOF200312018770	HIGH ST & NB I880
2020-03-12	FOF200312018839	66TH AV & NB I880
2020-03-13	FOF200313018944	34TH ST & MARTIN LUTHER KING JR WY
2020-03-14	FOF200314019447	5TH ST & JACKSON ST
2020-03-15	FOF200315019513	37TH ST & MARTIN LUTHER KING JR WY
2020-03-15	FOF200315019637	E 12TH ST & 19TH AV
2020-03-15	FOF200315019645	11TH ST & BRUSH ST
2020-03-16	FOF200316019883	790 54TH AV
2020-03-16	FOF200316019968	24TH ST & UNION ST
2020-03-17	FOF200317020019	6TH ST & BROADWAY
2020-03-17	FOF200317020048	E 8TH ST & FRUITVALE AV
2020-03-18	FOF200318020276	6TH ST & ALICE ST
2020-03-19	FOF200319020549	575 INDEPENDENT RD
2020-03-19	FOF200319020653	E 12TH ST & 1ST AV
2020-03-20	FOF200320020696	COLISEUM WY & NB HIGH OFFRP ST
2020-03-20	FOF200320020803	NORTHGATE AV & SYCAMORE ST
2020-03-22	FOF200322021276	6TH ST & MADISON ST
2020-03-23	FOF200323021368	7TH ST & HARRISON ST
2020-03-23	FOF200323021459	47TH AV & SAN LEANDRO ST
2020-03-24	FOF200324021576	COLISEUM WY & HIGH ST
2020-03-24	FOF200324021595	E 12TH ST & 29TH AV
2020-03-25	FOF200325021800	E 12TH ST & 22ND AV
2020-03-25	FOF200325021841	E 12TH ST & 23RD AV
2020-03-25	FOF200325021847	E 12TH ST & 19TH AV
2020-03-25	FOF200325022011	6TH ST & JACKSON ST
2020-03-26	FOF200326022095	200 105TH AV
2020-03-26	FOF200326022200	34TH ST & SAN PABLO AV
2020-03-27	FOF200327022395	7TH ST & BRUSH ST
2020-03-27	FOF200327022415	GRAND AV & HARRISON ST
2020-03-27	FOF200327022436	7200 SAN LEANDRO ST
2020-03-27	FOF200327022459	E 12TH ST & 26TH AV
2020-03-28	FOF200328022608	37TH ST & MARTIN LUTHER KING JR WY
2020-03-28	FOF200328022677	1710 E 12TH ST
2020-03-28	FOF200328022701	5TH ST & BROADWAY
2020-03-29	FOF200329022863	34TH ST & TELEGRAPH AV
2020-03-30	FOF200330022939	W GRAND AV & MARTIN LUTHER KING JR WY
2020-03-30	FOF200330022968	24TH ST & MARTIN LUTHER KING JR WY
2020-03-31	FOF200331023325	8451 SAN LEANDRO ST
2020-04-01	FOF200401023402	E 12TH ST & 19TH AV
2020-04-02	FOF200402023834	E 12TH ST & 19TH AV
2020-04-03	FOF200403023979	E 12TH ST & 19TH AV
2020-04-03	FOF200403024051	HOLLIS ST & W MACARTHUR BLVD
2020-04-04	FOF200404024210	37TH AV & E 9TH ST
2020-04-08	FOF200408025053	44TH ST & MARTIN LUTHER KING JR WY
2020-04-09	FOF200409025212	25TH ST & NORTHGATE AV
2020-04-09	FOF200409025249	11TH ST & BRUSH ST
2020-04-10	FOF200410025523	11TH ST & BRUSH ST
2020-04-11	FOF200411025695	E 12TH ST & 18TH AV
2020-04-12	FOF200412025818	1801 14TH ST
2020-04-13	FOF200413026103	34TH ST & WOOD ST
2020-04-15	FOF200415026665	COOLIDGE AV & EB I580
2020-04-16	FOF200416026798	36TH ST & WEBSTER ST
2020-04-17	FOF200417026925	5TH ST & NB I880
2020-04-19	FOF200419027450	1900 E 12TH ST
2020-04-19	FOF200419027484	4701 SAN LEANDRO ST
2020-04-21	FOF200421027868	3600 MARTIN LUTHER KING JR WY
2020-04-24	FOF200424028470	51ST ST & MARTIN LUTHER KING JR WY
2020-04-24	FOF200424028499	3400 TELEGRAPH AV
2020-04-24	FOF200424028549	E 12TH ST & 1ST AV
2020-04-24	FOF200424028646	98TH AV & B ST
2020-04-25	FOF200425028751	17TH ST & WOOD ST
2020-04-25	FOF200425028752	34TH ST & TELEGRAPH AV
2020-04-25	FOF200425028802	12TH ST & UNION ST
2020-04-26	FOF200426028930	NORTHGATE AV & SYCAMORE ST
2020-04-26	FOF200426028939	1700 E 12TH ST
2020-04-27	FOF200427029114	E 12TH ST & LAKE MERRITT BLVD
2020-04-27	FOF200427029124	21ST ST & BRUSH ST
2020-04-27	FOF200427029354	23RD ST & MARTIN LUTHER KING JR WY
2020-04-28	FOF200428029545	E 12TH ST & LAKE MERRITT BLVD
2020-05-01	FOF200501030044	HIGH ST & HOWARD ST
2020-05-02	FOF200502030403	12TH ST & BRUSH ST
2020-05-02	FOF200502030427	BROADWAY & SB I880
2020-05-02	FOF200502030452	NORTHGATE AV & SYCAMORE ST
2020-05-05	FOF200505031013	83RD AV & INTERNATIONAL BLVD
2020-05-06	FOF200506031328	311 105TH AV
2020-05-06	FOF200506031395	38TH ST & MANILA AV
2020-05-09	FOF200509032089	24TH ST & WOOD ST
2020-05-10	FOF200510032213	4705 COLISEUM WY
2020-05-10	FOF200510032278	31ST ST & TELEGRAPH AV
2020-05-11	FOF200511032470	35TH AV & DELAWARE ST
2020-05-12	FOF200512032678	COLISEUM WY & HIGH ST
2020-05-13	FOF200513033003	E 12TH ST & 17TH AV
2020-05-14	FOF200514033080	105TH AV & EDES AV
2020-05-17	FOF200517033953	E 12TH ST & 22ND AV
2020-05-18	FOF200518034231	WB I580 CONN & EB I80
2020-05-18	FOF200518034262	4458 MACARTHUR BLVD
2020-05-18	FOF200518034291	3775 ALAMEDA AV
2020-05-18	FOF200518034292	HIGH ST & MACARTHUR BLVD
2020-05-18	FOF200518034297	3775 ALAMEDA AV
2020-05-20	FOF200520034615	6TH ST & MARKET ST
2020-05-20	FOF200520034616	HANOVER AV & LAKESHORE AV
2020-05-21	FOF200521034868	7TH ST & BRUSH ST
2020-05-23	FOF200523035327	34TH ST & WOOD ST
2020-05-24	FOF200524035648	34TH ST & ELM ST
2020-05-25	FOF200525035809	2ND AV & INTERNATIONAL BLVD
2020-05-25	FOF200525035930	3RD ST & FILBERT ST
2020-05-26	FOF200526036129	860 77TH AV
2020-05-26	FOF200526036298	HANOVER AV & LAKESHORE AV
2020-05-30	FOF200530036996	E 12TH ST & 16TH AV
2020-05-31	FOF200531037278	100 12TH ST
2020-06-01	FOF200601037638	LAKESIDE DR & OAK ST
2020-06-03	FOF200603038062	9TH ST & FALLON ST
2020-06-04	FOF200604038555	900 75TH AV
2020-06-06	FOF200606038838	RANDWICK AV & RICHMOND BLVD
2020-06-08	FOF200608039387	OAKPORT ST & ZHONE WY
2020-06-08	FOF200608039487	NB I880 CONN & WOOD ST
2020-06-09	FOF200609039546	1600 E 12TH ST
2020-06-09	FOF200609039686	2200 WILLOW ST
2020-06-09	FOF200609039738	6TH ST & MARKET ST
2020-06-09	FOF200609039753	2000 E 12TH ST
2020-06-10	FOF200610039773	47TH AV & SAN LEANDRO ST
2020-06-10	FOF200610039794	23RD AV & E 7TH ST
2020-06-11	FOF200611040042	5TH ST & FRANKLIN ST
2020-06-12	FOF200612040384	320 23RD AV
2020-06-13	FOF200613040485	30TH ST & TELEGRAPH AV
2020-06-14	FOF200614040718	34TH ST & WOOD ST
2020-06-15	FOF200615040972	BROADWAY & WEBSTER ST
2020-06-17	FOF200617041406	E 12TH ST & 22ND AV
2020-06-18	FOF200618041660	E 12TH ST & 7TH AV
2020-06-18	FOF200618041673	E 8TH ST & FRUITVALE AV
2020-06-18	FOF200618041678	35TH ST & SAN PABLO AV
2020-06-20	FOF200620042316	7TH ST & LINDEN ST
2020-06-21	FOF200621042390	E 12TH ST & 17TH AV
2020-06-21	FOF200621042419	95TH AV & INTERNATIONAL BLVD
2020-06-21	FOF200621042460	GRAND AV & HARRISON ST
2020-06-22	FOF200622042734	BROADWAY & WEBSTER ST
2020-06-23	FOF200623043020	3094 E 10TH ST
2020-06-24	FOF200624043222	36TH ST & MARTIN LUTHER KING JR WY
2020-06-24	FOF200624043300	W GRAND AV & WOOD ST
2020-06-25	FOF200625043467	35TH ST & MARTIN LUTHER KING JR WY
2020-06-26	FOF200626043592	LAKE PARK AV & LAKESHORE AV
2020-06-26	FOF200626043669	14TH ST & FILBERT ST
2020-06-26	FOF200626043760	35TH AV & EB I580
2020-06-27	FOF200627043856	3400 TELEGRAPH AV
2020-06-27	FOF200627043917	8255 SAN LEANDRO ST
2020-06-27	FOF200627044022	38TH ST & MANILA AV
2020-06-28	FOF200628044239	20TH ST & WOOD ST
2020-06-28	FOF200628044277	7TH ST & CASTRO ST
2020-06-29	FOF200629044467	23RD AV & SB I880
2020-06-29	FOF200629044567	E 12TH ST & 16TH AV
2020-06-30	FOF200630044586	BRUSH ST & W GRAND AV
2020-06-30	FOF200630044623	34TH ST & BEACH ST
2020-07-01	FOF200701044830	E 10TH ST & 2ND AV
2020-07-03	FOF200703045407	3600 ALAMEDA AV
2020-07-03	FOF200703045450	E 12TH ST & 19TH AV
2020-07-04	FOF200704045585	18TH ST & WOOD ST
2020-07-04	FOF200704045599	20TH ST & CAMPBELL ST
2020-07-04	FOF200704045621	3600 E 9TH ST
2020-07-05	FOF200705045955	E 12TH ST & 9TH AV
2020-07-05	FOF200705046037	GRAND AV & MACARTHUR BLVD
2020-07-05	FOF200705046083	2301 EMBARCADERO
2020-07-05	FOF200705046182	34TH ST & WOOD ST
2020-07-06	FOF200706046216	6TH ST & WEBSTER ST
