2020-01-01	FOF200101000241	5TH ST & BROADWAY
2020-07-06	FOF200706046219	29TH ST & MARTIN LUTHER KING JR WY
2020-07-06	FOF200706046458	900 40TH AV
2020-07-07	FOF200707046499	E 12TH ST & LAKE MERRITT BLVD
2020-07-08	FOF200708046727	23RD ST & NORTHGATE AV
2020-07-08	FOF200708046865	E 12TH ST & 14TH AV
2020-07-08	FOF200708046874	E 12TH ST & 14TH AV
2020-07-08	FOF200708046954	34TH ST & TELEGRAPH AV
2020-07-09	FOF200709047070	7TH ST & BRUSH ST
2020-07-09	FOF200709047192	E 12TH ST & 26TH AV
2020-07-09	FOF200709047197	38TH ST & MANILA AV
2020-07-10	FOF200710047243	89TH AV & INTERNATIONAL BLVD
2020-07-10	FOF200710047267	NORTHGATE AV & SYCAMORE ST
2020-07-10	FOF200710047298	29TH ST & TELEGRAPH AV
2020-07-10	FOF200710047389	NORTHGATE AV & SYCAMORE ST
2020-07-11	FOF200711047495	24TH ST & UNION ST
2020-07-11	FOF200711047496	E 12TH ST & 19TH AV
2020-07-12	FOF200712047803	37TH ST & W MACARTHUR BLVD
2020-07-12	FOF200712047898	7200 SAN LEANDRO ST
2020-07-14	FOF200714048162	24TH ST & WOOD ST
2020-07-14	FOF200714048284	12TH AV & INTERNATIONAL BLVD
2020-07-16	FOF200716048626	29TH ST & TELEGRAPH AV
2020-07-16	FOF200716048743	30TH ST & MARTIN LUTHER KING JR WY
2020-07-17	FOF200717048788	1900 E 12TH ST
2020-07-19	FOF200719049288	2020 WAKE AV
2020-07-19	FOF200719049304	E 12TH ST & 16TH AV
2020-07-20	FOF200720049537	3775 ALAMEDA AV
2020-07-20	FOF200720049687	6TH ST & BRUSH ST
2020-07-22	FOF200722049935	73RD AV & KRAUSE AV
2020-07-22	FOF200722049970	DENNISON ST & EMBARCADERO
2020-07-22	FOF200722050154	12TH ST & FALLON ST
2020-07-22	FOF200722050200	MACARTHUR BLVD & OAKLAND AV
2020-07-23	FOF200723050417	10TH ST & CASTRO ST
2020-07-24	FOF200724050481	5TH ST & KIRKHAM ST
2020-07-24	FOF200724050582	6TH ST & WEBSTER ST
2020-07-25	FOF200725050759	25TH ST & MARTIN LUTHER KING JR WY
2020-07-26	FOF200726051049	1078 60TH ST
2020-07-26	FOF200726051064	107TH AV & PEARMAIN ST
2020-07-27	FOF200727051416	105TH AV & EDES AV
2020-07-28	FOF200728051490	800 47TH AV
2020-07-28	FOF200728051525	EB 51ST OFFRP ST & EB MLK JR OFFRP WY
2020-07-28	FOF200728051627	HARRISON ST & MACARTHUR BLVD
2020-07-28	FOF200728051655	66 MACARTHUR BLVD
2020-07-29	FOF200729051956	36TH ST & TELEGRAPH AV
2020-07-30	FOF200730052036	42ND AV & INTERNATIONAL BLVD
2020-07-30	FOF200730052083	3439 ANDOVER ST
2020-07-30	FOF200730052167	34TH ST & ANDOVER ST
2020-07-31	FOF200731052271	19TH ST & BRUSH ST
2020-07-31	FOF200731052410	1538 E 12TH ST
2020-08-02	FOF200802052793	CLAREMONT AV & HUDSON ST
2020-08-02	FOF200802052801	7TH ST & KIRKHAM ST
2020-08-03	FOF200803053136	766 MOORPARK AV
2020-08-04	FOF200804053272	34TH ST & WOOD ST
2020-08-04	FOF200804053311	36TH ST & MARTIN LUTHER KING JR WY
2020-08-05	FOF200805053401	NORTHGATE AV & SYCAMORE ST
2020-08-06	FOF200806053829	1201 41ST AV
2020-08-07	FOF200807053879	11TH AV & E 8TH ST
2020-08-07	FOF200807053975	E 12TH ST & 16TH AV
2020-08-07	FOF200807053985	25TH ST & NORTHGATE AV
2020-08-08	FOF200808054372	20TH ST & WOOD ST
2020-08-10	FOF200810054735	27TH ST & NORTHGATE AV
2020-08-10	FOF200810054792	75TH AV & SAN LEANDRO ST
2020-08-10	FOF200810054846	34TH ST & WEST ST
2020-08-10	FOF200810054848	E 12TH ST & 17TH AV
2020-08-12	FOF200812055297	10 10TH ST
2020-08-14	FOF200814055648	3601 TELEGRAPH AV
2020-08-14	FOF200814055814	26TH ST & WOOD ST
2020-08-15	FOF200815055996	27TH ST & SAN PABLO AV
2020-08-15	FOF200815056081	NORTHGATE AV & SYCAMORE ST
2020-08-15	FOF200815056204	E 12TH ST & 13TH AV
2020-08-17	FOF200817056651	EB I580 & WEBSTER ST
2020-08-17	FOF200817056655	750 HIGH ST
2020-08-17	FOF200817056725	3775 ALAMEDA AV
2020-08-18	FOF200818056786	LESSER ST & OAKPORT ST
2020-08-18	FOF200818056838	81ST AV & SAN LEANDRO ST
2020-08-20	FOF200820057595	ALAMEDA AV & FRUITVALE AV
2020-08-21	FOF200821057789	18TH ST & WOOD ST
2020-08-22	FOF200822057959	E 12TH ST & HIGH ST
2020-08-22	FOF200822058003	36TH ST & MARTIN LUTHER KING JR WY
2020-08-23	FOF200823058203	54TH ST & SHATTUCK AV
2020-08-23	FOF200823058209	E 12TH ST & 31ST AV
2020-08-23	FOF200823058307	E 12TH ST & 20TH AV
2020-08-23	FOF200823058340	E 12TH ST & 20TH AV
2020-08-24	FOF200824058480	8TH ST & VIRGINIA ST
2020-08-26	FOF200826058991	10058 EMPIRE RD
2020-08-26	FOF200826058998	400 LANCASTER ST
2020-08-28	FOF200828059450	11TH AV & E 12TH ST
2020-08-28	FOF200828059471	250 VICTORY CT
2020-08-28	FOF200828059477	34TH ST & TELEGRAPH AV
2020-08-28	FOF200828059582	550 E 12TH ST
2020-08-29	FOF200829059767	34TH ST & ANDOVER ST
2020-08-30	FOF200830060014	E 12TH ST & 19TH AV
2020-08-31	FOF200831060374	GRAND AV & HARRISON ST
2020-08-31	FOF200831060432	E 12TH ST & 20TH AV
2020-09-01	FOF200901060556	75TH AV & SAN LEANDRO ST
2020-09-02	FOF200902060920	34TH ST & TELEGRAPH AV
2020-09-05	FOF200905061693	34TH ST & BROADWAY
2020-09-07	FOF200907062277	34TH ST & ANDOVER ST
2020-09-08	FOF200908062553	34TH ST & ELM ST
2020-09-08	FOF200908062601	7TH ST & BRUSH ST
2020-09-09	FOF200909062751	7TH ST & BRUSH ST
2020-09-09	FOF200909062786	430 HALE AV
2020-09-09	FOF200909062792	400 105TH AV
2020-09-10	FOF200910062884	14TH ST & MANDELA PKWY
2020-09-10	FOF200910063045	34TH ST & PERALTA ST
2020-09-11	FOF200911063095	24TH ST & MARTIN LUTHER KING JR WY
2020-09-13	FOF200913063565	HEGENBERGER RD & SAN LEANDRO ST
2020-09-13	FOF200913063574	800 77TH AV
2020-09-13	FOF200913063585	E 12TH ST & 20TH AV
2020-09-14	FOF200914063806	EB I580 & WEBSTER ST
2020-09-14	FOF200914063808	WB I580 & EB I980 CONN
2020-09-14	FOF200914063989	E 12TH ST & 19TH AV
2020-09-15	FOF200915064076	FOOTHILL BLVD & LAKESHORE AV
2020-09-16	FOF200916064350	34TH ST & TELEGRAPH AV
2020-09-16	FOF200916064464	1330 LAKESHORE AV
2020-09-16	FOF200916064496	DENNISON ST & EMBARCADERO
2020-09-17	FOF200917064650	34TH ST & ANDOVER ST
2020-09-18	FOF200918064858	W GRAND AV & WOOD ST
2020-09-19	FOF200919065163	18TH ST & WOOD ST
2020-09-21	FOF200921065609	5TH AV & EMBARCADERO
2020-09-21	FOF200921065657	50TH AV & SAN LEANDRO ST
2020-09-22	FOF200922065938	545 32ND ST
2020-09-22	FOF200922065940	51ST ST & MARTIN LUTHER KING JR WY
2020-09-23	FOF200923066178	36TH ST & TELEGRAPH AV
2020-09-24	FOF200924066361	6TH ST & WEBSTER ST
2020-09-24	FOF200924066540	26TH ST & WILLOW ST
2020-09-24	FOF200924066565	E 12TH ST & 16TH AV
2020-09-25	FOF200925066627	25TH ST & NORTHGATE AV
2020-09-26	FOF200926067052	NORTHGATE AV & SYCAMORE ST
2020-09-27	FOF200927067117	66TH AV & SAN LEANDRO ST
2020-09-27	FOF200927067225	E 12TH ST & LAKE MERRITT BLVD
2020-09-28	FOF200928067436	77TH AV & SAN LEANDRO ST
2020-09-28	FOF200928067581	3407 E 8TH ST
2020-09-28	FOF200928067649	5TH ST & MARKET ST
2020-09-29	FOF200929067761	E 12TH ST & 16TH AV
2020-09-29	FOF200929067816	655 INTERNATIONAL BLVD
2020-09-29	FOF200929067819	4TH ST & BRUSH ST
2020-09-29	FOF200929067892	34TH ST & ELM ST
2020-09-30	FOF200930067973	8451 SAN LEANDRO ST
2020-09-30	FOF200930068113	49TH AV & SAN LEANDRO ST
2020-09-30	FOF200930068168	34TH ST & ELM ST
2020-10-01	FOF201001068221	955 7TH ST
2020-10-02	FOF201002068663	66TH AV & SAN LEANDRO ST
2020-10-03	FOF201003068792	7TH ST & BRUSH ST
2020-10-04	FOF201004069125	16TH ST & WOOD ST
2020-10-04	FOF201004069209	47TH AV & SAN LEANDRO ST
2020-10-06	FOF201006069585	34TH ST & ELM ST
2020-10-07	FOF201007069644	84TH AV & INTERNATIONAL BLVD
2020-10-07	FOF201007069746	553 34TH ST
2020-10-07	FOF201007069810	7TH ST & BRUSH ST
2020-10-08	FOF201008069901	45TH ST & TELEGRAPH AV
2020-10-08	FOF201008069960	34TH ST & PERALTA ST
2020-10-08	FOF201008069973	E 11TH ST & 2ND AV
2020-10-09	FOF201009070092	45TH ST & MARTIN LUTHER KING JR WY
2020-10-09	FOF201009070178	900 FALLON ST
2020-10-09	FOF201009070189	E 12TH ST & 22ND AV
2020-10-09	FOF201009070228	6TH ST & WEBSTER ST
2020-10-11	FOF201011070600	BROADWAY & EB I580
2020-10-11	FOF201011070650	GRAND AV & HARRISON ST
2020-10-11	FOF201011070651	GRAND AV & HARRISON ST
2020-10-13	FOF201013071112	34TH ST & PERALTA ST
2020-10-13	FOF201013071183	6TH ST & MARKET ST
2020-10-14	FOF201014071270	42ND AV & INTERNATIONAL BLVD
2020-10-14	FOF201014071286	34TH ST & ELM ST
2020-10-14	FOF201014071467	HOLLIS ST & W MACARTHUR BLVD
2020-10-15	FOF201015071534	34TH ST & ANDOVER ST
2020-10-16	FOF201016071770	250 FRANK H OGAWA PLZ
2020-10-19	FOF201019072565	6TH ST & MARKET ST
2020-10-21	FOF201021073008	ADELINE ST & SB I880
2020-10-21	FOF201021073046	32ND ST & WOOD ST
2020-10-21	FOF201021073203	23RD ST & MARTIN LUTHER KING JR WY
2020-10-21	FOF201021073248	36TH ST & TELEGRAPH AV
2020-10-23	FOF201023073535	E 12TH ST & 5TH AV
2020-10-23	FOF201023073536	E 12TH ST & 16TH AV
2020-10-23	FOF201023073716	52ND ST & MARTIN LUTHER KING JR WY
2020-10-25	FOF201025074070	14TH ST & CASTRO ST
2020-10-26	FOF201026074254	29TH ST & TELEGRAPH AV
2020-10-27	FOF201027074636	1ST AV & LAKESHORE AV
2020-10-27	FOF201027074644	6TH ST & JEFFERSON ST
2020-10-28	FOF201028074759	GRAND AV & HARRISON ST
2020-10-28	FOF201028074765	2301 EMBARCADERO
2020-10-29	FOF201029075137	W GRAND AV & MARTIN LUTHER KING JR WY
2020-10-31	FOF201031075458	1600 E 12TH ST
2020-10-31	FOF201031075502	16TH AV & INTERNATIONAL BLVD
2020-11-02	FOF201102076144	38TH ST & MANILA AV
2020-11-02	FOF201102076148	E 12TH ST & 19TH AV
2020-11-04	FOF201104076411	E 12TH ST & 19TH AV
2020-11-06	FOF201106076904	32ND ST & WOOD ST
2020-11-07	FOF201107077084	E 12TH ST & LAKE MERRITT BLVD
2020-11-08	FOF201108077350	BROOKDALE AV & COURTLAND AV
2020-11-08	FOF201108077451	19TH AV & INTERNATIONAL BLVD
2020-11-08	FOF201108077452	1200 LAKESHORE AV
2020-11-09	FOF201109077543	34TH ST & ELM ST
2020-11-09	FOF201109077582	7TH ST & BRUSH ST
2020-11-09	FOF201109077584	7TH ST & BRUSH ST
2020-11-09	FOF201109077749	51ST AV & SAN LEANDRO ST
2020-11-10	FOF201110077844	E 12TH ST & 23RD AV
2020-11-10	FOF201110077983	4701 SAN LEANDRO ST
2020-11-11	FOF201111078062	NORTHGATE AV & SYCAMORE ST
2020-11-11	FOF201111078101	GRAND AV & HARRISON ST
2020-11-11	FOF201111078139	7TH ST & BRUSH ST
2020-11-11	FOF201111078140	7TH ST & BRUSH ST
2020-11-11	FOF201111078202	E 12TH ST & 29TH AV
2020-11-12	FOF201112078441	E 12TH ST & 22ND AV
2020-11-13	FOF201113078550	5TH ST & OAK ST
2020-11-13	FOF201113078612	7TH ST & MARKET ST
2020-11-13	FOF201113078614	1995 EMBARCADERO
2020-11-14	FOF201114078825	18TH ST & CASTRO ST
2020-11-14	FOF201114078876	6TH ST & FRANKLIN ST
2020-11-14	FOF201114078889	69TH AV & SAN LEANDRO ST
2020-11-16	FOF201116079261	1112 29TH AV
2020-11-16	FOF201116079285	55 SANTA CLARA AV
2020-11-17	FOF201117079426	601 WEBSTER ST
2020-11-17	FOF201117079526	40TH ST & MANILA AV
2020-11-17	FOF201117079577	37TH AV & E 9TH ST
2020-11-17	FOF201117079608	E 12TH ST & 20TH AV
2020-11-17	FOF201117079648	7TH ST & BRUSH ST
2020-11-17	FOF201117079650	7TH ST & BRUSH ST
2020-11-19	FOF201119079894	ALAMEDA AV & FRUITVALE AV
2020-11-19	FOF201119079922	7200 SAN LEANDRO ST
2020-11-19	FOF201119079926	34TH ST & WOOD ST
2020-11-19	FOF201119080009	23RD ST & MARTIN LUTHER KING JR WY
2020-11-19	FOF201119080021	GRAND AV & HARRISON ST
2020-11-19	FOF201119080097	E 12TH ST & 46TH AV
2020-11-20	FOF201120080323	1900 E 12TH ST
2020-11-21	FOF201121080365	5TH ST & MANDELA PKWY
2020-11-21	FOF201121080476	34TH ST & SAN PABLO AV
2020-11-23	FOF201123080949	1608 26TH ST
2020-11-23	FOF201123080974	7TH ST & BRUSH ST
2020-11-24	FOF201124080995	NB HIGH OFFRP ST & NB I880
2020-11-24	FOF201124081064	E 12TH ST & 23RD AV
2020-11-24	FOF201124081235	E 12TH ST & 17TH AV
2020-11-24	FOF201124081236	BROADWAY & NB I880
2020-11-24	FOF201124081238	66TH AV & SAN LEANDRO ST
2020-11-25	FOF201125081324	54TH AV & SAN LEANDRO ST
2020-11-25	FOF201125081337	47TH AV & SAN LEANDRO ST
2020-11-25	FOF201125081407	22ND ST & BRUSH ST
2020-11-25	FOF201125081420	HIGH ST & JENSEN ST
2020-11-26	FOF201126081583	HEGENBERGER OFFRP & SAN LEANDRO ST
2020-11-27	FOF201127081702	7TH ST & BRUSH ST
2020-11-27	FOF201127081741	6TH ST & BRUSH ST
2020-11-27	FOF201127081871	23RD ST & HARRISON ST
2020-11-28	FOF201128081916	22ND ST & BRUSH ST
2020-11-28	FOF201128081950	23RD ST & BRUSH ST
2020-11-29	FOF201129082286	7TH ST & BROADWAY
2020-11-29	FOF201129082294	3800 MANILA AV
2020-11-30	FOF201130082404	3601 TELEGRAPH AV
2020-11-30	FOF201130082486	NORTHGATE AV & SYCAMORE ST
2020-11-30	FOF201130082554	34TH ST & BROADWAY
2020-12-01	FOF201201082673	5TH ST & BROADWAY
2020-12-04	FOF201204083413	98TH AV & SAN LEANDRO ST
2020-12-04	FOF201204083425	34TH ST & ANDOVER ST
2020-12-05	FOF201205083637	24TH ST & NORTHGATE AV
2020-12-05	FOF201205083668	7TH ST & BRUSH ST
2020-12-05	FOF201205083690	E 12TH ST & 29TH AV
2020-12-06	FOF201206083787	NORTHGATE AV & SYCAMORE ST
2020-12-06	FOF201206083806	NORTHGATE AV & SYCAMORE ST
2020-12-06	FOF201206083909	2103 SAN PABLO AV
2020-12-07	FOF201207084132	3RD ST & CHESTER ST
2020-12-07	FOF201207084145	W GRAND AV & MARITIME ST
2020-12-08	FOF201208084325	2301 EMBARCADERO
2020-12-08	FOF201208084375	34TH ST & ANDOVER ST
2020-12-08	FOF201208084443	3400 TELEGRAPH AV
2020-12-10	FOF201210084880	34TH ST & WOOD ST
2020-12-11	FOF201211085091	55 SANTA CLARA AV
2020-12-11	FOF201211085239	5TH AV & EMBARCADERO
2020-12-12	FOF201212085327	E 12TH ST & 19TH AV
2020-12-12	FOF201212085360	W GRAND AV & NB I880 CONN
2020-12-12	FOF201212085391	6TH ST & WEBSTER ST
2020-12-13	FOF201213085632	5TH ST & JACKSON ST
2020-12-14	FOF201214085736	E 12TH ST & 29TH AV
2020-12-16	FOF201216086312	E 12TH ST & 14TH AV
2020-12-16	FOF201216086324	5TH ST & BROADWAY
2020-12-16	FOF201216086417	1006 JEFFERSON ST
2020-12-17	FOF201217086443	36TH ST & MARTIN LUTHER KING JR WY
2020-12-17	FOF201217086498	32ND ST & WOOD ST
2020-12-18	FOF201218086687	11TH ST & BRUSH ST
2020-12-18	FOF201218086810	5TH ST & MARKET ST
2020-12-19	FOF201219086901	E 12TH ST & 16TH AV
2020-12-21	FOF201221087486	1101 EMBARCADERO WEST
2020-12-22	FOF201222087615	MARTIN LUTHER KING JR WY & SYCAMORE ST
2020-12-22	FOF201222087773	W GRAND AV & WOOD ST
2020-12-23	FOF201223087844	414 HALE AV
2020-12-23	FOF201223088021	6TH ST & MARTIN LUTHER KING JR WY
2020-12-24	FOF201224088110	12TH ST & WB I980
2020-12-24	FOF201224088205	600 HARRISON ST
2020-12-25	FOF201225088387	E 16TH ST & FRUITVALE AV
2020-12-26	FOF201226088498	5TH ST & FILBERT ST
2020-12-26	FOF201226088526	3775 ALAMEDA AV
2020-12-27	FOF201227088787	7TH ST & CASTRO ST
2020-12-27	FOF201227088934	5920 SAN PABLO AV
2020-12-27	FOF201227088950	ADAMS ST & MACARTHUR BLVD
2020-12-28	FOF201228089151	7TH ST & BRUSH ST
2020-12-29	FOF201229089280	E 12TH ST & 18TH AV
2020-12-29	FOF201229089430	5TH ST & WEBSTER ST
2020-12-29	FOF201229089459	6TH ST & WEBSTER ST
2020-12-30	FOF201230089507	EMBARCADERO & OAK ST
2020-12-31	FOF201231089776	4TH ST & FALLON ST
2020-12-31	FOF201231089948	66TH AV & SAN LEANDRO ST
2020-12-31	FOF201231089952	26TH ST & WOOD ST
2020-12-31	FOF201231089961	4TH ST & FRANKLIN ST
